InputID,TargetID,Distance
1,16226,11.8819728632
2,75510,378.559627816
3,16308,0.703514993262
4,16673,0.242370524738
5,16286,10.1282689389
195,76290,343.246861171
6,74814,16.0749828106
7,16252,1.26659863475
8,75445,39.6411057937
9,16740,28.1184814868
10,74824,9.13823925614
11,74847,7.68252709372
12,23439,16.5187150156
13,16100,30.7583351265
14,74863,18.0065622449
15,16523,5.07527150717
16,16282,8.64887447224
17,16104,21.5522104329
19,75457,3.28327690381
20,16111,22.6511109238
21,16212,20.5669525418
22,17040,14.5388569547
23,75200,33.8506987162
24,75600,394.759861863
25,16774,6.29735715495
26,75734,136.650329925
27,16903,27.5271700244
28,16467,4.6415474637
29,75519,163.324259478
30,16339,22.9453321424
31,16887,5.27016644851
32,75588,54.3673175874
33,24781,19.6529389381
34,16234,8.11939473073
35,16544,7.82793604034
36,16927,8.72793139853
37,16548,5.93404488476
38,75546,123.553801216
39,17320,0.167763852162
40,44433,16.3417787518
41,19360,2.22684005621
42,17180,11.4949101193
43,18194,5.43880313992
44,16138,6.78946370674
45,75537,181.823920203
46,75438,80.0540162601
47,75554,0.866920167841
48,75438,1476.39625117
49,74839,2.36603948881
50,76065,72.248235782
51,24957,51.7738847142
52,24583,20.8166787236
53,75731,263.694199891
54,75927,19.2402364035
55,24799,7.23425897706
56,29975,15.2724569394
57,75571,2.61548249631
58,75078,6.49179041883
59,16333,18.658491862
60,75568,60.6821762576
61,75471,271.231571217
62,32065,15.6324131575
63,18039,13.4317578724
64,16253,0.389362785663
66,16867,16.7961225324
67,74908,2.00802543973
68,16185,7.32941482584
69,24365,10.7556639398
70,16367,10.6764091091
71,16480,8.56649512579
72,16960,42.8460405959
73,16801,0.810648233546
74,24960,4.47836601102
75,17250,8.04300514782
76,16512,8.92935098482
77,75626,13.540493797
78,75844,2.87282987551
79,17008,12.9053923244
80,25083,9.83907608467
81,75440,8.3551912849
82,75496,11.2368936715
83,16610,2.68042075448
84,24347,221.391569679
85,16941,2.93201382129
86,55169,554.24857324
87,16862,68.03080973
88,16327,1.9597240826
89,20607,10.5818237826
90,16479,1.15355101703
91,75666,420.883562492
92,75666,540.020172693
93,29874,3.69731514155
94,17333,34.2866395187
95,22047,9.19409923022
96,75643,520.400937386
98,75567,20.2438537772
99,19099,44.8218877496
100,24552,6.52111105326
101,32751,9.04968559713
102,16979,4.88107126012
103,16529,7.20837407428
104,16424,2.19081979683
105,75462,15.0807829726
106,19520,39.2131425351
107,75820,53.9071031974
108,75044,5.25127612039
109,75603,167.66183028
110,18376,3.46324597547
111,18417,6.46208757298
112,17220,1.55140004562
113,16154,1.63605282382
114,75097,5.876765918
115,75459,174.48768773
116,17154,11.2049085208
196,17781,4.32559981554
117,75434,17.4358923577
118,16587,7.73938608346
119,16565,15.2059562454
120,24597,32.8765307841
121,75429,34.8881362696
122,16291,2.52319746419
123,16409,32.1959822057
124,56257,458.38573625
125,16113,10.9483295831
126,20629,7.28401438147
127,16473,11.8689935798
129,75476,162.687367519
130,17460,9.85787671915
131,75667,232.673130058
132,21579,14.8897842825
133,16116,0.916000199431
134,75442,16.9631655104
135,18427,2.75124641828
136,75728,327.541247102
137,16158,0.576430009198
138,16133,69.2386734808
139,16134,1.86506229336
140,16767,8.09701703642
141,19597,1.98390892746
142,75488,41.7464788748
143,53671,991.583240359
144,19653,10.2597027671
145,16112,10.6761124113
146,16177,17.026318844
147,16364,11.7175657921
148,16168,26.2703500358
149,16118,12.7207632659
150,75538,193.690543286
151,16692,0.938452902856
153,75477,6.92873862996
154,16689,7.88759081596
155,18968,4.9111817791
197,16317,3.13705962629
156,75591,47.2652450708
157,16537,15.3609189383
158,16566,1.2792438554
159,75453,227.613051269
160,75568,298.606108789
161,75453,97.9166717092
162,16109,10.7195567277
163,16593,0.730563402774
164,75813,301.602595534
165,75586,896.37599398
166,75417,27.668110299
167,16309,0.962956548165
168,16300,8.59882074564
169,24405,0.971336891632
170,75481,5.09212734138
171,75482,201.158094582
172,75024,47.6326271025
173,75476,311.436619007
174,18677,3.18558284965
175,20619,0.151932104984
176,20748,6.17375142912
177,16916,4.28511977151
178,20528,14.0786645506
179,16978,0.650407423269
180,18071,0.623337077814
181,18073,0.28647298765
183,16092,4.89290168876
184,16191,17.1005805538
185,16329,2.20136597179
186,75498,898.621945153
187,76290,812.565796464
188,75764,93.7706123303
189,17802,4.49573628701
190,18414,4.08137509239
191,75498,474.388333807
192,75620,66.7495255455
193,17776,10.7475939828
198,76125,243.014836848
199,16310,1.04992795537
200,75604,44.7585166918
201,22003,30.2696032226
202,75643,26.4998090298
204,75724,502.335436609
205,23071,151.395231839
206,76392,1112.24540592
207,75640,1.05104479066
208,22375,0.00103068349238
209,16358,0.0
210,16238,3.53491365018
211,75513,1129.3313569
212,18340,4.51464623003
213,24129,8.02069760325
214,24660,69.0882222922
215,24650,18.953057093
216,57761,313.904867416
217,75494,20.0381496522
218,17207,3.07270879058
219,16273,4.26837024222
220,16287,2.84774625037
221,27429,2.79690813376
223,36442,25.3063723351
224,24647,4.79960977402
225,74864,5.82525723064
226,16996,1.25890919792
227,75556,237.223531305
228,25339,2.17747279606
229,75906,634.587532468
230,20409,6.72158012668
231,20407,36.5218190547
232,75556,260.372532649
233,18274,13.2417986071
234,17121,6.25463402722
235,17122,5.76542788025
236,75490,224.227742116
238,75880,81.5813539094
239,24553,0.211537673023
240,25944,8.46479726916
241,18026,7.22372690493
242,75674,50.3010856047
243,16220,0.424196338828
244,16220,3160.50503284
245,18365,4.02634871074
246,75637,2.95272406026
247,74956,14.230932771
248,75814,5.53387216929
249,75586,271.811387583
250,75586,186.885069801
251,75586,314.013457954
252,75586,501.992617225
253,54472,565.756893574
254,74976,19.8405801618
255,19612,8.0644027502
256,20051,2.22078760996
258,75535,5.55186654085
259,18447,6.457221724
260,16588,6.8069231228
261,18476,27.9659476895
262,17097,0.844918683471
264,75483,47.8866807342
265,17935,9.72803186351
266,19856,4.71820394743
267,75667,176.327413432
268,20425,7.69609051618
269,16348,15.6573910721
270,17673,4.48069389448
271,21516,10.4572004872
272,20306,15.7682575507
275,24821,3.90020293434
276,75923,21.0346109147
277,25036,0.128779439471
278,75497,82.6129270381
279,16165,45.6557275369
280,25027,20.8661272229
281,24958,0.248646798871
282,17271,8.24154999302
284,76283,185.701308995
285,75671,90.2151954768
286,26222,4.03308258617
287,75996,167.447977298
288,24089,7.60522407163
289,16946,15.0193872566
290,25084,9.2684728006
291,25083,6972.49737773
292,17719,0.0731640957356
293,23427,6.1948487848
294,24263,13.6397871507
295,75460,361.512471598
296,75510,20.630955272
297,16727,0.148946004879
298,75541,232.273596333
299,75449,361.098596512
300,17280,17.4363648484
301,16297,3.95518106949
302,24984,2.47570480375
303,36310,16.3657375796
304,24202,12.0550652527
305,53153,448.684162804
306,75448,412.255329368
307,75486,20.1378094366
308,75130,8.77538144547
309,23960,2.53767849283
310,75746,179.354210809
311,23869,18.5750456043
312,18338,12.0737442872
314,16361,5.4061175894
315,17039,19.2119093488
316,19046,2.36455568933
318,19864,22.4335036389
319,75495,6.32978372665
320,16527,25.7362569434
322,75731,260.591822663
323,26237,3.64325757307
324,19317,3.23318181623
326,75444,12.9162441652
327,75816,56.5524154335
329,20565,8.54055477093
330,19901,0.00067300609477
331,20564,26.2578823685
332,16429,17.4466273852
334,75473,45.0070365727
335,16391,4.35445454123
336,20759,11.8393249624
337,75452,322.625702535
338,16835,25.0189550772
339,25324,2.98111402155
341,16126,4.98962098224
342,75914,19.930925307
343,16500,0.0
344,26509,10.3953441312
345,25814,4.51593720433
346,75641,424.765570132
347,18653,3.1463664803
348,17015,1.89500560191
349,16393,26.0678566707
350,75056,3.35634112872
351,75475,416.104199832
352,75416,679.482407925
353,75536,251.952568105
354,75422,158.75972782
355,20445,1.76909057496
356,20444,5.58491742623
360,75720,264.937294523
362,18886,43.5498806329
363,16419,1.37603300512
364,16115,0.786925092334
366,76107,3.81473460653
367,75927,351.534979825
368,22916,0.00525660378965
369,17169,11.1216808751
370,75751,39.5736970148
371,20522,0.97968759907
372,20460,5.71836597657
373,16924,28.7083606739
374,75818,0.636377466655
375,75572,30.1915903986
376,75504,344.531144402
377,16539,0.00266249835457
378,75492,147.345641722
379,18791,1.37494766639
380,16244,5.3966905636
381,25221,1.57006297115
382,16381,7.7822554584
383,36438,1.52280884535
384,16379,19.7485873586
385,74903,11.0098538552
386,37258,11.3049096229
387,75520,445.378421884
388,16167,6.45318418288
389,16397,13.0826764892
390,16787,6.86643486805
391,75637,743.627132948
392,20177,1.017421453
393,75558,13.6441517102
394,75613,0.665257005996
395,75559,4.88187542508
396,78918,375.325411679
397,16262,1.12100630342
398,75600,314.995142418
399,16194,14.0505515868
400,16569,16.3268880633
401,16663,5.94509728822
402,75684,45.8067364365
403,17123,6.588512545
406,21376,2.52630680627
409,16136,2.76060281862
410,75557,93.1265510962
411,75607,187.170673152
412,22999,10.9877554137
413,18634,3.14666545357
414,24529,0.126416362206
415,17295,2.20822544809
417,30306,0.0986738802014
418,75672,195.361630561
419,76242,108698.555767
420,76242,108799.890932
421,23883,18.4113401895
422,24959,2.58874597205
423,22928,0.00539762887498
424,17259,1.11411981199
425,21057,6.10797242029
426,24507,0.34191274217
427,75903,123.005802095
428,75440,10614.5767522
429,16517,2.19990819391
433,75706,8.82736706177
435,16138,200.264820524
438,17194,15.2455323157
439,17194,501.476854651
440,53264,0.0
441,24187,3.94709545738
442,76657,48.6899406917
443,17175,0.0
444,17175,40.9272357352
445,53318,0.0
446,18112,0.218729028343
447,53516,0.0
448,52309,0.0
449,52672,288.823992245
450,16137,24.1060271886
451,52307,0.0
452,17248,4.26919372097
453,54918,0.0
454,56257,0.0
455,16445,0.712813439205
457,52578,0.0
458,77111,36.8967233163
459,24985,0.0284613309659
460,55334,0.0
461,23576,0.285232983254
462,53221,0.0
463,52504,0.0
464,17191,14.2457337916
465,55089,0.0
466,16124,17.8353979811
467,16124,177.088245207
468,16316,4.26686807676
469,61655,0.0
470,52543,0.0
471,55088,0.0
472,18390,4.7519699467
473,52545,0.0
474,16812,11.2962233152
475,53595,0.0
476,75619,4.59009972024
477,54207,0.0
478,54472,0.0
479,75922,176.308982271
480,53054,0.0
481,58250,0.0
482,52919,0.0
483,19881,1.00259062468
484,19881,112.284227102
485,75485,1.65533351202
486,16624,4.27096447331
487,52901,0.0
488,58372,0.0
489,18403,6.79728371428
490,54512,0.0
491,78037,34.9192786007
492,16079,0.704053629062
493,75454,122.091577902
494,52201,0.0
496,46314,26.7759019349
497,76290,92.149169646
502,16392,2.6084919529
503,75474,15.4615019354
504,19483,0.196464700603
506,54894,8679.77862918
507,54894,8296.73755925
517,76283,214.316881849
518,24957,340.884988103
519,17814,6.60957521494
520,75938,29.2631358583
521,58674,0.0
522,74934,12.4510801517
523,58635,0.0
1480,75575,56.020654361
1481,49748,1.1435073243
1482,49748,4814.40570402
1483,49748,4965.95316472
1484,75742,321.148054512
