equal_node_id_1,equal_node_id_2,link_id_input,link_id_target,input_wkt_srid_3857,target_wkt_srid_3857
9,29,26,190915,'SRID=3857;LINESTRING(1155359.46222259 7023757.56958405,1155741.34068335 6981748.09447004)','SRID=3857;LINESTRING(1155835.71497527 6981881.39228232,1155380.92758104 7023775.73238636)'
34,35,29,190642,'SRID=3857;LINESTRING(904208.405183638 7087358.78852429,900090.508432566 7095856.64077612)','SRID=3857;LINESTRING(904214.110115499 7087353.01112667,900098.01540402 7095854.42222654)'
10,43,37,190765,'SRID=3857;LINESTRING(1440657.5150121 6902408.13750346,1391423.06118241 6873730.22675779)','SRID=3857;LINESTRING(1391427.94958883 6873727.84263064,1440666.37115325 6902405.88446537)'
46,12,41,76382,'SRID=3857;LINESTRING(1505510.32827441 6897564.72921428,1526153.4554614 6898322.07842467)','SRID=3857;LINESTRING(1505517.80021442 6897485.02466214,1526138.110577 6898328.19418043)'
348,347,44,171031,'SRID=3857;LINESTRING(1488191.75994948 6891617.31624932,1482276.45220217 6895065.58769051)','SRID=3857;LINESTRING(1488189.86598346 6891617.37901035,1482276.0053266 6895068.70216065)'
73,74,64,192122,'SRID=3857;LINESTRING(1464640.61728258 6769166.55481189,1547611.95307191 6777505.48102515)','SRID=3857;LINESTRING(1547616.43051108 6777505.57213282,1464639.88944779 6769166.91175317)'
79,80,74,189678,'SRID=3857;LINESTRING(1611011.82742101 6719847.69286396,1615035.32980171 6694803.16392564)','SRID=3857;LINESTRING(1615027.49970492 6694797.20598955,1611007.40265589 6719835.56972061)'
81,79,76,192090,'SRID=3857;LINESTRING(1606137.55939458 6780054.8775568,1611011.82742101 6719847.69286396)','SRID=3857;LINESTRING(1606140.50110511 6780047.05735472,1611007.40265589 6719835.56972061)'
86,92,85,153141,'SRID=3857;LINESTRING(813550.425500548 6886798.63958507,813115.275943555 6887828.74389295)','SRID=3857;LINESTRING(814095.900000001 6886700.40999999,813291.512635716 6887318.29074598)'
42,98,91,190875,'SRID=3857;LINESTRING(1356648.9481359 7135343.23805745,1359742.36722446 7189179.30213337)','SRID=3857;LINESTRING(1359760.39718063 7189170.09701,1356655.3152197 7135352.80849122)'
42,101,95,31205,'SRID=3857;LINESTRING(1356648.9481359 7135343.23805745,1302370.44223821 7089562.79900337)','SRID=3857;LINESTRING(1302373.40050697 7089571.35151501,1356655.3152197 7135352.80849122)'
119,158,170,189548,'SRID=3857;LINESTRING(718740.138688264 6598566.39602202,722254.577581136 6600283.34205643)','SRID=3857;LINESTRING(718744.408593916 6598551.80187898,722255.594738674 6600282.56626304)'
160,161,172,187942,'SRID=3857;LINESTRING(943756.695000001 7062652.8,896437.777514289 7044997.24820776)','SRID=3857;LINESTRING(896482.624850847 7044910.2057411,943460.425978322 7062690.08639161)'
37,39,205,189566,'SRID=3857;LINESTRING(1295637.82513212 6848862.97123755,1305482.58723765 6903660.18292128)','SRID=3857;LINESTRING(1305482.74961534 6903660.14075262,1295631.91864485 6848862.40001358)'
42,192,231,76714,'SRID=3857;LINESTRING(1356648.9481359 7135343.23805745,1356513.18152989 7134416.47784108)','SRID=3857;LINESTRING(1356655.3152197 7135352.80849122,1356577.47653945 7134434.41246977)'
42,192,231,189062,'SRID=3857;LINESTRING(1356648.9481359 7135343.23805745,1356513.18152989 7134416.47784108)','SRID=3857;LINESTRING(1356577.47653945 7134434.41246977,1356655.3152197 7135352.80849122)'
134,123,242,187709,'SRID=3857;LINESTRING(757483.528821606 6615326.11018264,746085.180935131 6622861.05835928)','SRID=3857;LINESTRING(746116.08859626 6622870.07488598,757470.817761841 6615314.87728703)'
4,201,246,33838,'SRID=3857;LINESTRING(1015819.93580178 6898041.83516777,1029820.42694527 7004192.91679913)','SRID=3857;LINESTRING(1015819.72976606 6898041.7075247,1029793.88293218 7004178.36811368)'
202,86,248,120367,'SRID=3857;LINESTRING(814958.041866282 6885824.02099882,813550.425500548 6886798.63958507)','SRID=3857;LINESTRING(814095.900000001 6886700.40999999,814937.732838424 6885806.99797717)'
119,163,260,75895,'SRID=3857;LINESTRING(718740.138688264 6598566.39602202,734265.570640955 6612900.6732535)','SRID=3857;LINESTRING(718744.408593916 6598551.80187898,734265.01197985 6612901.14401953)'
210,3,261,75821,'SRID=3857;LINESTRING(1047463.01592233 6806332.73304346,1045261.64884734 6804884.59563129)','SRID=3857;LINESTRING(1047465.67824503 6806335.05847941,1045262.22016303 6804885.00615745)'
69,215,266,189118,'SRID=3857;LINESTRING(937240.102055482 6383085.29621266,936006.423888152 6365038.43068912)','SRID=3857;LINESTRING(937241.648305989 6383095.94015066,936019.31103218 6365024.53321122)'
217,98,273,76733,'SRID=3857;LINESTRING(1350535.85740226 7197182.79476041,1359742.36722446 7189179.30213337)','SRID=3857;LINESTRING(1359760.39718063 7189170.09701,1350546.25919404 7197165.66787601)'
219,209,276,190884,'SRID=3857;LINESTRING(954148.172554998 6819199.2596058,995162.03 6873329.68)','SRID=3857;LINESTRING(954145.162403815 6819202.28582033,995162.03 6873329.68)'
219,220,277,541,'SRID=3857;LINESTRING(954148.172554998 6819199.2596058,963956.987900695 6800054.96229672)','SRID=3857;LINESTRING(954145.162403815 6819202.28582033,963954.391712226 6800056.13253778)'
110,198,324,190022,'SRID=3857;LINESTRING(889764.146430726 6743136.56132211,887289.473304469 6741904.41976022)','SRID=3857;LINESTRING(889766.036707103 6743133.6594386,887366.609359233 6742134.86767187)'
292,74,328,191768,'SRID=3857;LINESTRING(1296224.31788209 6783600.29168073,1547611.95307191 6777505.48102515)','SRID=3857;LINESTRING(1547616.43051108 6777505.57213282,1296224.38878137 6783600.30974387)'
258,259,333,13663,'SRID=3857;LINESTRING(1100148.74458892 6712992.64835499,1096652.12060928 6736931.5503471)','SRID=3857;LINESTRING(1100154.18993135 6712993.7306987,1096647.69327756 6736936.25082008)'
260,190,334,76417,'SRID=3857;LINESTRING(978030.012172263 6204528.2975891,987731.47443829 6158598.8986593)','SRID=3857;LINESTRING(978024.731998741 6204524.00178068,987729.837910758 6158595.15975568)'
116,267,338,189215,'SRID=3857;LINESTRING(753913.827777882 6647356.35380258,757175.546183975 6643397.04916001)','SRID=3857;LINESTRING(757121.388257759 6643229.24488189,753905.739982134 6647348.59896313)'
270,271,346,5428,'SRID=3857;LINESTRING(804198.543819651 7047989.10578839,802179.628212513 7046386.69038934)','SRID=3857;LINESTRING(804198.238574318 7047993.57607284,802175.592024735 7046377.04351263)'
34,277,350,190629,'SRID=3857;LINESTRING(904208.405183638 7087358.78852429,904154.387548222 7088355.19884041)','SRID=3857;LINESTRING(904154.353383308 7088355.07467559,904214.110115499 7087353.01112667)'
37,278,355,188080,'SRID=3857;LINESTRING(1295637.82513212 6848862.97123755,1287021.24173213 6822559.88887739)','SRID=3857;LINESTRING(1287103.51705024 6822567.34995933,1295631.91864485 6848862.40001358)'
279,280,360,190454,'SRID=3857;LINESTRING(1426422.23549038 6596194.14673887,1489713.42799112 6684508.56124475)','SRID=3857;LINESTRING(1489720.4191177 6684528.22134176,1426376.64726755 6596191.6649258)'
285,161,368,190119,'SRID=3857;LINESTRING(899642.571735954 6956892.36933184,896437.777514289 7044997.24820776)','SRID=3857;LINESTRING(896482.624850847 7044910.2057411,899709.689523059 6956832.08679582)'
270,161,370,5443,'SRID=3857;LINESTRING(804198.543819651 7047989.10578839,896437.777514289 7044997.24820776)','SRID=3857;LINESTRING(804198.238574318 7047993.57607284,896482.624850847 7044910.2057411)'
258,286,372,13670,'SRID=3857;LINESTRING(1100148.74458892 6712992.64835499,1065004.93032614 6679030.90865547)','SRID=3857;LINESTRING(1065002.90352859 6679027.42184506,1100154.18993135 6712993.7306987)'
95,287,377,77273,'SRID=3857;LINESTRING(878263.664996046 6850438.59987215,862368.99929429 6852461.09731948)','SRID=3857;LINESTRING(878272.700465719 6850436.89935798,862279.010501412 6852319.88527234)'
80,290,382,188825,'SRID=3857;LINESTRING(1615035.32980171 6694803.16392564,1582877.26097841 6642673.41052688)','SRID=3857;LINESTRING(1615027.49970492 6694797.20598955,1582882.81576865 6642665.99103273)'
4,296,397,33824,'SRID=3857;LINESTRING(1015819.93580178 6898041.83516777,1014524.42963368 6899419.80817399)','SRID=3857;LINESTRING(1015819.72976606 6898041.7075247,1014528.7880517 6899439.97350334)'
5,298,402,187916,'SRID=3857;LINESTRING(1153968.44765671 6851757.78665374,1159897.96185847 6843084.91208427)','SRID=3857;LINESTRING(1153964.42915763 6851767.08361544,1160129.8913048 6843072.27264288)'
74,280,408,188660,'SRID=3857;LINESTRING(1547611.95307191 6777505.48102515,1489713.42799112 6684508.56124475)','SRID=3857;LINESTRING(1547616.43051108 6777505.57213282,1489720.4191177 6684528.22134176)'
5,301,413,191017,'SRID=3857;LINESTRING(1153968.44765671 6851757.78665374,1139451.07676937 6853361.62975101)','SRID=3857;LINESTRING(1139454.38303332 6853363.80048268,1153964.42915763 6851767.08361544)'
5,29,415,190350,'SRID=3857;LINESTRING(1153968.44765671 6851757.78665374,1155741.34068335 6981748.09447004)','SRID=3857;LINESTRING(1155835.71497527 6981881.39228232,1153964.42915763 6851767.08361544)'
305,306,422,86934,'SRID=3857;LINESTRING(1021630.15616118 6281279.3688189,1021613.60576834 6281545.69536458)','SRID=3857;LINESTRING(1021565.69 6280835.34,1021300.6857563 6281814.08970628)'
282,1481,430,189097,'SRID=3857;LINESTRING(1393522.11387716 6649125.21812295,1373395.63956272 6656209.37893267)','SRID=3857;LINESTRING(1373395.08082269 6656208.38122601,1393515.05011124 6649129.46386874)'
282,280,431,191671,'SRID=3857;LINESTRING(1393522.11387716 6649125.21812295,1489713.42799112 6684508.56124475)','SRID=3857;LINESTRING(1393515.05011124 6649129.46386874,1489720.4191177 6684528.22134176)'
314,318,436,189061,'SRID=3857;LINESTRING(1209771.90642923 6197077.16637171,1209348.41691465 6198313.68512653)','SRID=3857;LINESTRING(1209355.42853779 6198334.99473062,1209767.64521931 6197080.49326176)'
319,233,440,189820,'SRID=3857;LINESTRING(1080268.7088709 6184561.7864464,1100450.51348339 6157591.88836078)','SRID=3857;LINESTRING(1080271.6215577 6184556.16662277,1100462.97581276 6157596.3644726)'
279,323,443,188651,'SRID=3857;LINESTRING(1426422.23549038 6596194.14673887,1388960.73177494 6577739.16583768)','SRID=3857;LINESTRING(1426376.64726755 6596191.6649258,1388963.57073834 6577736.88250403)'
324,290,444,76705,'SRID=3857;LINESTRING(1663836.45267973 6632371.99109052,1582877.26097841 6642673.41052688)','SRID=3857;LINESTRING(1582882.81576865 6642665.99103273,1663839.42644274 6632373.26002638)'
279,327,447,192085,'SRID=3857;LINESTRING(1426422.23549038 6596194.14673887,1475601.6360971 6608952.34876602)','SRID=3857;LINESTRING(1426376.64726755 6596191.6649258,1475658.17658919 6608951.18754012)'
332,337,458,190854,'SRID=3857;LINESTRING(1458667.14673555 6218502.9591149,1368882.84376721 6208423.5463894)','SRID=3857;LINESTRING(1368679.42422644 6208173.13106565,1458649.88529266 6218505.49434595)'
279,344,469,189096,'SRID=3857;LINESTRING(1426422.23549038 6596194.14673887,1447441.68978718 6597609.42723155)','SRID=3857;LINESTRING(1447439.37546039 6597619.56168127,1426376.64726755 6596191.6649258)'
349,330,478,188157,'SRID=3857;LINESTRING(1312725.50798309 6247455.84923571,1360417.1718979 6204859.06445568)','SRID=3857;LINESTRING(1360417.17188848 6204859.06512862,1312710.27049158 6247434.69853823)'
15,337,488,1457,'SRID=3857;LINESTRING(1321157.12295583 6141328.69174797,1368882.84376721 6208423.5463894)','SRID=3857;LINESTRING(1321158.18209118 6141323.72821967,1368679.42422644 6208173.13106565)'
30,369,503,188751,'SRID=3857;LINESTRING(1057734.39237905 7084041.92342586,1009535.73116587 7088505.67581817)','SRID=3857;LINESTRING(1057735.76847922 7084064.82745641,1009538.85149109 7088495.00083077)'
256,370,505,190847,'SRID=3857;LINESTRING(752021.428373435 6337000.44329061,750446.562378647 6335739.44068206)','SRID=3857;LINESTRING(750418.824208886 6335711.21531344,752019.585880927 6336999.20348459)'
256,371,506,190712,'SRID=3857;LINESTRING(752021.428373435 6337000.44329061,751373.180858924 6337052.87719653)','SRID=3857;LINESTRING(751374.159871231 6337052.9135654,752019.585880927 6336999.20348459)'
256,372,507,188065,'SRID=3857;LINESTRING(752021.428373435 6337000.44329061,753189.420746048 6336181.29005868)','SRID=3857;LINESTRING(753195.137530315 6336181.15557044,752019.585880927 6336999.20348459)'
209,376,515,170461,'SRID=3857;LINESTRING(995162.03 6873329.68,1001453.31629909 6869052.99883881)','SRID=3857;LINESTRING(995162.03 6873329.68,1001479.08282917 6869396.56512847)'
380,299,519,188495,'SRID=3857;LINESTRING(1093333.71713382 6877312.31954573,1122951.70947319 6857306.90055575)','SRID=3857;LINESTRING(1093331.19678916 6877307.54753024,1123282.65975733 6857162.45642873)'
382,308,521,191658,'SRID=3857;LINESTRING(1131039.79120752 6444398.19193024,1134103.94078679 6443023.53877824)','SRID=3857;LINESTRING(1134111.86748802 6443027.30371212,1131033.12512724 6444402.20775814)'
388,387,534,191303,'SRID=3857;LINESTRING(997316.234638897 6850638.4132534,994330.01261756 6835154.58319673)','SRID=3857;LINESTRING(994535.767060496 6834759.58060447,997317.97349887 6850644.62774872)'
16,49,542,190632,'SRID=3857;LINESTRING(1197913.53946942 6866890.71225085,1224440.15623726 6836394.91172494)','SRID=3857;LINESTRING(1224437.9269383 6836394.11902764,1197909.53615625 6866883.04566665)'
49,50,543,76046,'SRID=3857;LINESTRING(1224440.15623726 6836394.91172494,1221980.01857516 6830819.34415133)','SRID=3857;LINESTRING(1224437.9269383 6836394.11902764,1221996.08059351 6830748.90397004)'
37,49,544,187714,'SRID=3857;LINESTRING(1295637.82513212 6848862.97123755,1224440.15623726 6836394.91172494)','SRID=3857;LINESTRING(1224437.9269383 6836394.11902764,1295631.91864485 6848862.40001358)'
394,312,547,7741,'SRID=3857;LINESTRING(1137956.3502483 6230306.12211338,1126273.47275952 6257420.32787897)','SRID=3857;LINESTRING(1137955.81975546 6230306.52354112,1126274.600088 6257408.30687936)'
81,74,553,190641,'SRID=3857;LINESTRING(1606137.55939458 6780054.8775568,1547611.95307191 6777505.48102515)','SRID=3857;LINESTRING(1547616.43051108 6777505.57213282,1606140.50110511 6780047.05735472)'
280,80,555,191022,'SRID=3857;LINESTRING(1489713.42799112 6684508.56124475,1615035.32980171 6694803.16392564)','SRID=3857;LINESTRING(1615027.49970492 6694797.20598955,1489720.4191177 6684528.22134176)'
81,280,557,190663,'SRID=3857;LINESTRING(1606137.55939458 6780054.8775568,1489713.42799112 6684508.56124475)','SRID=3857;LINESTRING(1606140.50110511 6780047.05735472,1489720.4191177 6684528.22134176)'
410,230,576,189553,'SRID=3857;LINESTRING(1157865.3148906 6192898.55641437,1156807.22085195 6193545.78825183)','SRID=3857;LINESTRING(1156807.7967959 6193552.48511139,1157885.33471864 6192807.60719225)'
418,417,589,190851,'SRID=3857;LINESTRING(1526267.04520751 6193687.6771369,1496451.68543092 6179454.76462178)','SRID=3857;LINESTRING(1496451.7787628 6179454.73259531,1526083.89978796 6193619.67771048)'
6,299,591,75798,'SRID=3857;LINESTRING(1104083.2613786 6869127.46138821,1122951.70947319 6857306.90055575)','SRID=3857;LINESTRING(1104069.1426596 6869119.77589238,1123282.65975733 6857162.45642873)'
422,56,601,17528,'SRID=3857;LINESTRING(964447.93451982 6336183.03602728,959931.31223542 6335583.9625945)','SRID=3857;LINESTRING(964450.31425941 6336182.01698597,959930.039628506 6335599.18193787)'
231,423,603,192288,'SRID=3857;LINESTRING(885888.957332226 6039818.70929429,886016.266752802 6036993.43167096)','SRID=3857;LINESTRING(886016.271156969 6036993.43479149,885886.193580677 6039855.12639116)'
424,52,604,54320,'SRID=3857;LINESTRING(929420.469525383 6277076.36185007,925436.796678455 6276396.02224595)','SRID=3857;LINESTRING(929419.400465945 6277076.04820238,925456.78449368 6276390.20663286)'
297,425,606,37194,'SRID=3857;LINESTRING(1154297.41937546 6830394.48495762,1159992.46501063 6830051.10986944)','SRID=3857;LINESTRING(1159996.86708368 6830055.34414387,1154297.50392255 6830394.60758185)'
297,426,607,37197,'SRID=3857;LINESTRING(1154297.41937546 6830394.48495762,1156439.43933238 6827540.589102)','SRID=3857;LINESTRING(1154297.50392255 6830394.60758185,1156439.20010588 6827540.34481732)'
52,427,614,76411,'SRID=3857;LINESTRING(925436.796678455 6276396.02224595,924648.933794503 6277037.95775857)','SRID=3857;LINESTRING(925456.78449368 6276390.20663286,924591.705372844 6277146.83996604)'
30,201,630,190051,'SRID=3857;LINESTRING(1057734.39237905 7084041.92342586,1029820.42694527 7004192.91679913)','SRID=3857;LINESTRING(1029793.88293218 7004178.36811368,1057735.76847922 7084064.82745641)'
23,440,654,140442,'SRID=3857;LINESTRING(1111918.81420444 7126015.76118106,1053046.48 7144565.6)','SRID=3857;LINESTRING(1111899.13989094 7125988.21501632,1053046.48 7144565.6)'
402,440,655,126972,'SRID=3857;LINESTRING(1051928.7334087 7163963.18160377,1053046.48 7144565.6)','SRID=3857;LINESTRING(1051906.256734 7163923.26849568,1053046.48 7144565.6)'
441,442,658,76351,'SRID=3857;LINESTRING(1276878.43535766 6608989.79093273,1272371.38 6605644.55)','SRID=3857;LINESTRING(1276875.86915774 6608986.7919028,1272409.40536035 6605614.13976661)'
221,444,662,2232,'SRID=3857;LINESTRING(813897.129302683 7006295.30275364,807624.889999998 6987940.76)','SRID=3857;LINESTRING(807584.709999999 6987932.975,813894.444314729 7006296.08603826)'
181,447,666,191956,'SRID=3857;LINESTRING(1562223.93610619 7077497.99914936,1491510.96 7131112.58)','SRID=3857;LINESTRING(1562224.11090609 7077497.77218732,1491510.96 7131112.58)'
446,447,667,138534,'SRID=3857;LINESTRING(1491662.12237422 7131322.88456318,1491510.96 7131112.58)','SRID=3857;LINESTRING(1491662.24581732 7131323.06512948,1491510.96 7131112.58)'
450,451,676,142537,'SRID=3857;LINESTRING(825624.154964414 6702542.67417068,825610.21 6703209.12)','SRID=3857;LINESTRING(825637.932118715 6702522.89310483,825610.21 6703209.12)'
452,453,678,192286,'SRID=3857;LINESTRING(727111.088540258 6514101.89510778,727254.310000001 6514484.54)','SRID=3857;LINESTRING(727113.924073509 6514105.0866225,727254.310000001 6514484.54)'
100,453,679,178004,'SRID=3857;LINESTRING(720764.739059662 6432859.70187708,727254.310000001 6514484.54)','SRID=3857;LINESTRING(727254.310000001 6514484.54,720771.165801942 6432860.80726074)'
106,460,693,188767,'SRID=3857;LINESTRING(797850.683625194 6690555.68949522,799185.189999999 6696251.52999999)','SRID=3857;LINESTRING(799185.189999999 6696251.52999999,797889.247201643 6690562.79731619)'
459,460,695,162152,'SRID=3857;LINESTRING(801052.756307353 6694422.09139596,799185.189999999 6696251.52999999)','SRID=3857;LINESTRING(801052.780963871 6694422.07717965,799185.189999999 6696251.52999999)'
461,462,698,153307,'SRID=3857;LINESTRING(815335.076518334 6731954.84997343,817498.439999999 6730469.93)','SRID=3857;LINESTRING(815335.349794868 6731954.93169118,817498.439999999 6730469.93)'
110,470,714,191299,'SRID=3857;LINESTRING(889764.146430726 6743136.56132211,871185.280000001 6755060.02000001)','SRID=3857;LINESTRING(889766.036707103 6743133.6594386,871185.280000001 6755060.02000001)'
117,471,719,192130,'SRID=3857;LINESTRING(776183.775582748 6585233.44292637,771330.420000002 6593713.12)','SRID=3857;LINESTRING(776199.994193975 6585239.84347261,771330.420000002 6593713.12)'
472,473,720,189412,'SRID=3857;LINESTRING(889883.46490035 6768201.8281554,872079.210000001 6755954.22999999)','SRID=3857;LINESTRING(872079.210000001 6755954.22999999,889879.132638393 6768199.87553544)'
474,475,723,134475,'SRID=3857;LINESTRING(1018036.43366461 6955898.48536675,1017231.72 6954752.03)','SRID=3857;LINESTRING(1018044.97222159 6955905.88115649,1017231.72 6954752.03)'
201,475,724,109807,'SRID=3857;LINESTRING(1029820.42694527 7004192.91679913,1017231.72 6954752.03)','SRID=3857;LINESTRING(1017231.72 6954752.03,1029793.88293218 7004178.36811368)'
476,477,727,171065,'SRID=3857;LINESTRING(926054.520492077 6812074.69411868,927810.970000001 6812886.45)','SRID=3857;LINESTRING(927810.970000001 6812886.45,926050.817721398 6812077.40677508)'
157,477,728,76423,'SRID=3857;LINESTRING(931101.778650493 6786958.61992996,927810.970000001 6812886.45)','SRID=3857;LINESTRING(931101.287668194 6786943.26685968,927810.970000001 6812886.45)'
110,478,730,190148,'SRID=3857;LINESTRING(889764.146430726 6743136.56132211,888538.64 6741869.74999999)','SRID=3857;LINESTRING(889766.036707103 6743133.6594386,888538.64 6741869.74999999)'
479,480,733,83539,'SRID=3857;LINESTRING(1104715.69122736 6781624.46289523,1096765.96 6781841.58)','SRID=3857;LINESTRING(1096765.96 6781841.58,1104803.8206709 6781777.16541129)'
259,480,734,192015,'SRID=3857;LINESTRING(1096652.12060928 6736931.5503471,1096765.96 6781841.58)','SRID=3857;LINESTRING(1096765.96 6781841.58,1096647.69327756 6736936.25082008)'
3,481,739,164657,'SRID=3857;LINESTRING(1045261.64884734 6804884.59563129,1047926.21 6805096.23999999)','SRID=3857;LINESTRING(1045262.22016303 6804885.00615745,1047926.21 6805096.23999999)'
210,481,740,91249,'SRID=3857;LINESTRING(1047463.01592233 6806332.73304346,1047926.21 6805096.23999999)','SRID=3857;LINESTRING(1047465.67824503 6806335.05847941,1047926.21 6805096.23999999)'
299,482,741,155496,'SRID=3857;LINESTRING(1122951.70947319 6857306.90055575,1152737.26 6831976.97999999)','SRID=3857;LINESTRING(1123282.65975733 6857162.45642873,1152737.26 6831976.97999999)'
297,482,743,187862,'SRID=3857;LINESTRING(1154297.41937546 6830394.48495762,1152737.26 6831976.97999999)','SRID=3857;LINESTRING(1152737.26 6831976.97999999,1154297.50392255 6830394.60758185)'
247,484,749,42063,'SRID=3857;LINESTRING(1153646.66552885 6063433.28208755,1191535.14 6078025.07)','SRID=3857;LINESTRING(1191423.15226438 6078033.22442987,1153641.90479513 6063419.87108975)'
486,487,752,135785,'SRID=3857;LINESTRING(1184582.85861443 6111422.56416909,1184640.05 6111156.31)','SRID=3857;LINESTRING(1184580.00635625 6111419.38521316,1184640.05 6111156.31)'
279,521,754,87437,'SRID=3857;LINESTRING(1426422.23549038 6596194.14673887,1427780.68 6560816.48)','SRID=3857;LINESTRING(1426376.64726755 6596191.6649258,1427780.68 6560816.48)'
520,521,755,108362,'SRID=3857;LINESTRING(1433933.62903832 6536585.37368716,1427780.68 6560816.48)','SRID=3857;LINESTRING(1427780.68 6560816.48,1433931.01119959 6536556.22788059)'
522,523,756,188309,'SRID=3857;LINESTRING(1625762.90267492 6831737.94073282,1615379.57999999 6829398.55)','SRID=3857;LINESTRING(1625750.8347294 6831734.87575519,1615379.57999999 6829398.55)'
81,523,757,190918,'SRID=3857;LINESTRING(1606137.55939458 6780054.8775568,1615379.57999999 6829398.55)','SRID=3857;LINESTRING(1606140.50110511 6780047.05735472,1615379.57999999 6829398.55)'
12,523,758,187733,'SRID=3857;LINESTRING(1526153.4554614 6898322.07842467,1615379.57999999 6829398.55)','SRID=3857;LINESTRING(1615379.57999999 6829398.55,1526138.110577 6898328.19418043)'
489,490,765,139866,'SRID=3857;LINESTRING(1027266.14215865 6766285.40334053,1027687.08 6765865.09999999)','SRID=3857;LINESTRING(1027264.33377622 6766278.85102652,1027687.08 6765865.09999999)'
3,490,766,160968,'SRID=3857;LINESTRING(1045261.64884734 6804884.59563129,1027687.08 6765865.09999999)','SRID=3857;LINESTRING(1045262.22016303 6804885.00615745,1027687.08 6765865.09999999)'
233,491,768,76096,'SRID=3857;LINESTRING(1100450.51348339 6157591.88836078,1139261.81 6195305.76)','SRID=3857;LINESTRING(1100462.97581276 6157596.3644726,1139269.3792152 6195271.67095485)'
492,494,772,191219,'SRID=3857;LINESTRING(972390.869165913 6473890.79659068,973295.320000001 6474437.52999999)','SRID=3857;LINESTRING(973295.320000001 6474437.52999999,972391.565327408 6473890.69146844)'
493,494,773,77845,'SRID=3857;LINESTRING(987655.431020832 6468772.36689932,973295.320000001 6474437.52999999)','SRID=3857;LINESTRING(973295.320000001 6474437.52999999,987699.498117728 6468886.2284133)'
