edge,bet_cen_edge
'(6263, 7063)',0.002466091245376079
'(6813, 1109)',0.002466091245376079
'(6922, 6073)',0.0025613449909015515
'(6638, 6639)',0.023183747489367256
'(7132, 5371)',0.002466091245376079
'(6753, 3936)',0.007380006393569896
'(6883, 3407)',0.0034392091495813906
'(6144, 6395)',0.004926093376566044
'(6634, 6662)',0.004278541564014459
'(6646, 6768)',0.01334514254137948
'(6726, 3952)',0.002466091245376079
'(6937, 6938)',0.018049343179499428
'(6757, 6927)',0.000653590293951988
'(17, 7093)',0.0023960774083718064
'(7063, 7102)',0.002466091245376079
'(6746, 7035)',0.002466091245376079
'(6853, 4838)',0.002466091245376079
'(6761, 6762)',0.004270962681703879
'(4844, 7026)',0.002258514298273057
'(6898, 6899)',0.002466091245376079
'(6911, 3292)',0.0019607913941948447
'(7007, 5567)',0.002466091245376079
'(6852, 4674)',0.002466091245376079
'(6865, 7055)',0.0035160068157032193
'(6673, 6674)',0.0011191948944593592
'(6728, 6729)',0.012776658254537278
'(6862, 7182)',0.019856225909618663
'(6789, 6884)',0.0024600021311899653
'(6816, 7124)',0.0018328088721293262
'(6765, 6766)',0.004497389889264666
'(6767, 6768)',0.004926093376566044
'(6736, 7036)',0.005673086326381527
'(6772, 6907)',0.004926093376566044
'(6653, 6769)',0.003291695390613055
'(6678, 7138)',0.002466091245376079
'(2422, 6703)',0.002466091245376079
'(6741, 7103)',0.002466091245376079
'(6844, 7009)',0.0024615244097364935
'(803, 6982)',0.003278987989222247
'(6701, 6740)',0.002466091245376079
'(3549, 7143)',0.002466091245376079
'(7110, 7111)',8.474017242341671e-05
'(6124, 6125)',0.0019671814685837574
'(6876, 7113)',0.002466091245376079
'(6909, 6928)',0.002466091245376079
'(6637, 6639)',0.003533107021256085
'(7125, 6080)',0.0021474784801414487
'(6718, 6838)',0.00641682254146479
'(6929, 7107)',0.0007225603855279157
'(7113, 7114)',0.02365361710648476
'(6815, 7061)',0.002466091245376079
'(2225, 6791)',0.002466091245376079
'(5723, 5930)',0.0030432928148876924
'(6785, 6884)',0.004920004262379931
'(6969, 6970)',0.015858610636758225
'(6635, 6962)',0.00616697915965508
'(6908, 6886)',0.003090970217257731
'(6971, 6972)',0.012177330833902015
'(6798, 6799)',0.0055786579447354954
'(6651, 6842)',0.015172157645314582
'(290, 294)',0.0024660912453760794
'(6771, 6694)',0.008123813080083378
'(7061, 1915)',0.0014140579931220065
'(6702, 6937)',0.003089665793689174
'(6974, 3292)',0.010108139657688878
'(203, 6689)',0.006140871656695743
'(6885, 6978)',0.008892705126154763
'(5943, 6674)',0.0011676473892494824
'(6705, 6706)',0.007892334956042857
'(7059, 7060)',0.026933355942469324
'(6763, 6921)',0.023635183896747295
'(6732, 6998)',0.009827830296387634
'(6776, 6777)',0.027819299224945433
'(6686, 6993)',0.002466091245376079
'(6750, 6762)',0.03094805547710503
'(6711, 7035)',0.0012545606679022258
'(6877, 7130)',0.004014720254752568
'(6742, 6741)',0.000836194854553529
'(6660, 7069)',0.08444055775144893
'(6774, 6796)',0.004926093376566044
'(6728, 6731)',0.03184212241895144
'(6750, 7071)',0.01966801295774006
'(6640, 7115)',0.004658640378871825
'(7130, 7131)',0.008307261408783304
'(5623, 5624)',0.002466091245376079
'(7200, 5498)',0.007380006393569896
'(6754, 6982)',0.01986160780416653
'(6677, 5211)',0.002466091245376079
'(6893, 6894)',0.0018007108929985823
'(6887, 6886)',0.010648777158761334
'(6905, 5363)',0.0012340604750523919
'(6080, 6093)',0.0030707219676030604
'(6966, 2564)',0.001481917030157862
'(6659, 6660)',0.011438872726171792
'(6756, 7146)',0.004926093376566044
'(6912, 7093)',0.0023260525952314977
'(6739, 2771)',0.0024660912453760785
'(6723, 7053)',0.056959497628474166
'(7150, 7204)',0.00980414590109384
'(3016, 7151)',0.002466091245376079
'(6760, 6761)',0.0019895745666399186
'(6864, 7158)',0.0008563103027228699
'(6655, 7062)',0.08145236426148303
'(6935, 6944)',0.0007910085626447339
'(6845, 7021)',0.002466091245376079
'(6429, 6931)',0.004524864671782457
'(6880, 7113)',0.0024600021311899653
'(6828, 7202)',0.004330646941715846
'(6786, 7078)',0.007950900158099641
'(6660, 7131)',0.00048222346290518315
'(6979, 7062)',0.002466091245376079
'(6866, 1740)',0.0012340604750523919
'(6786, 6836)',0.0020958731028603594
'(7149, 7203)',0.00293960357731381
'(6631, 6632)',0.010002727829399387
'(6686, 6765)',0.0021013234570289195
'(6788, 3936)',0.002466091245376079
'(6840, 6802)',0.0076358852465168575
'(6989, 7061)',0.006496999580715055
'(6724, 6725)',0.0021484130207189245
'(6793, 6794)',0.009510837711391228
'(6878, 4042)',0.002466091245376079
'(6705, 663)',0.006140871656695743
'(340, 6884)',0.009839780695154671
'(6743, 6744)',0.002209770674299137
'(1437, 6820)',0.0011961414272233105
'(6716, 7116)',0.04997763041655368
'(6673, 6973)',0.000941255684277159
'(6691, 6698)',0.002466091245376079
'(6718, 6968)',0.0024189006104336974
'(6563, 6760)',0.002463046688283022
'(6504, 6760)',0.004988759192074721
'(5699, 5776)',0.0009919448300604661
'(6776, 6893)',0.0015834448406866356
'(6847, 6849)',0.004926093376566044
'(6982, 7064)',0.007063940978266949
'(6644, 6810)',0.010456726026632349
'(6669, 6711)',0.001211530577473853
'(6821, 6827)',0.0008826078753466071
'(6860, 7162)',0.028150244496879435
'(6628, 6766)',0.03181707135346313
'(6713, 6819)',0.038337576155975925
'(6786, 6919)',0.002466091245376079
'(7088, 7146)',0.007380006393569896
'(6708, 6709)',0.009247295127928684
'(452, 6817)',0.005629951204002476
'(427, 6914)',0.002466091245376079
'(6726, 6858)',0.0022650503047667307
'(6791, 6887)',0.10011985296212242
'(6659, 7157)',0.002466091245376079
'(6700, 7194)',0.11888734491871171
'(7016, 3440)',0.0024660912453760794
'(7203, 7204)',0.019655236870560554
'(6723, 6735)',0.057887552140093605
'(6976, 7009)',0.00931306103929541
'(6839, 6980)',0.001301838115100202
'(6772, 6841)',0.002466091245376079
'(6954, 7175)',0.0020992555395334175
'(4493, 7194)',0.002831846434575828
'(7171, 5776)',0.0021097539667763038
'(6770, 6771)',0.005792500274983963
'(6766, 6999)',0.004240493536401663
'(6637, 7168)',0.002441596220812481
'(6660, 4032)',0.002466091245376079
'(6670, 7051)',0.005283156323872813
'(6624, 5078)',3.0445570930568877e-06
'(6654, 5313)',0.002466091245376079
'(6702, 7178)',0.002466091245376079
'(6632, 6672)',0.017627725159835798
'(6742, 6769)',0.0009599705982772161
'(6646, 6951)',0.019951732922002793
'(4174, 7087)',0.004243658115805876
'(7086, 7087)',0.004926093376566044
'(6794, 1238)',0.0015927807280235354
'(6175, 6080)',0.0033253990338834934
'(6144, 6922)',0.006139000256392124
'(6634, 6792)',0.0038030581866218363
'(5622, 5623)',0.007380006393569896
'(7035, 7039)',0.002466091245376079
'(625, 6779)',0.017146741273776227
'(6691, 6883)',0.013437782208334616
'(6933, 5074)',0.012269565085019257
'(6808, 6812)',0.0035311600003898823
'(6984, 6986)',0.0035813079716354094
'(6721, 3292)',0.010567771152474283
'(6626, 6714)',0.026609490606823473
'(6627, 6628)',0.01833468696729576
'(6781, 6800)',0.004926093376566044
'(6639, 7116)',0.08065870003406837
'(7184, 7185)',0.00886672384650054
'(6948, 3407)',0.002361328809117591
'(6980, 676)',0.0006592553448287128
'(6987, 7203)',0.004926093376566044
'(6681, 7162)',0.022799739861541258
'(7074, 7181)',0.002466091245376079
'(6981, 7066)',0.002466091245376079
'(6559, 6562)',3.0445570930568877e-06
'(294, 6764)',0.0024660912453760794
'(6935, 6936)',0.002438081320119956
'(6678, 6775)',0.004926093376566044
'(2498, 6770)',0.004298085947483484
'(6562, 6901)',0.0024630466882830217
'(6654, 7133)',0.019275977079754196
'(6778, 5224)',0.002466091245376079
'(6644, 6652)',0.004548418362233128
'(6966, 1383)',0.0023927035334912936
'(6669, 6670)',0.004780306575112159
'(4181, 6977)',0.002466091245376079
'(6673, 7149)',0.003986379404240608
'(6884, 6895)',0.005768572096833413
'(6864, 7054)',0.0014100865608628254
'(6666, 7148)',0.004926093376566044
'(6962, 7049)',0.00243686005615306
'(7023, 7106)',0.012269565085019257
'(7140, 997)',0.0008250749722184193
'(2144, 6989)',0.004217981211821364
'(6738, 6739)',0.012187658729102241
'(56, 6858)',0.002466091245376079
'(6367, 6666)',0.0024615244097364935
'(6878, 7137)',0.0070459682839455135
'(6653, 6706)',0.01885549546667992
'(6681, 6865)',0.010085639210125728
'(6837, 6843)',0.011828450605422461
'(7113, 7125)',0.004564856812028622
'(6791, 6790)',0.009000928589913363
'(6644, 6910)',0.004926093376566044
'(4188, 7201)',0.002466091245376079
'(6685, 7171)',0.08946330567754882
'(6946, 1199)',0.00443186634580771
'(7100, 7111)',0.009868645580843464
'(6672, 6668)',0.039106947404992
'(4620, 7006)',0.002466091245376079
'(7199, 6693)',0.0036763026898661917
'(6404, 6856)',4.566835639585331e-06
'(7117, 7152)',0.011675590312618007
'(6634, 6738)',0.010463413656188683
'(2187, 7073)',0.005119518456908508
'(5719, 5772)',3.0445570930568877e-06
'(6658, 6739)',0.05071583846565385
'(6830, 7078)',0.0014640461904860164
'(1883, 6793)',0.002466091245376079
'(6937, 2884)',0.002466091245376079
'(6901, 6902)',0.0024660912453760785
'(7175, 5371)',0.004926093376566044
'(6700, 6791)',0.14315755387284007
'(4453, 7079)',0.014072438144566195
'(4520, 7106)',0.002466091245376079
'(470, 6628)',0.006140871656695743
'(6722, 7075)',0.01736874951838991
'(6735, 7081)',0.04893337683207992
'(7087, 5772)',0.002463046688283022
'(6627, 6689)',0.014705210759464767
'(6982, 6824)',0.0034584705608133462
'(1731, 6669)',0.002824728640405781
'(6785, 6789)',6.0891141861137754e-06
'(6821, 6861)',0.002988919459668872
'(6654, 5370)',0.002466091245376079
'(7185, 3993)',0.002466091245376079
'(6915, 7078)',0.003971711630503194
'(6927, 6928)',0.0018977485500296836
'(7129, 7171)',0.13741618369020087
'(6766, 7081)',0.038640368060472004
'(6690, 6778)',0.040267984957736126
'(7162, 7161)',0.002466091245376079
'(6647, 1642)',0.0014485108612157973
'(7052, 7053)',0.004495766539465773
'(6884, 7016)',0.005628294640947604
'(6989, 7206)',0.002466091245376079
'(7003, 647)',0.004052877042413357
'(6683, 6692)',0.051487549899442334
'(6768, 6959)',0.009827830296387634
'(7031, 7115)',0.002466091245376079
'(7151, 7152)',0.004926093376566044
'(6774, 537)',0.002466091245376079
'(6793, 7043)',0.0004007362029008829
'(6660, 5363)',0.0049149300005581695
'(6640, 6820)',0.002915347025640955
'(5597, 5598)',0.002466091245376079
'(6715, 7116)',0.04997763041655368
'(6686, 7074)',0.002460581194009632
'(3715, 7115)',0.002466091245376079
'(6660, 7056)',0.0024422422148138
'(7106, 7107)',0.033447500369243176
'(4098, 7034)',0.002466091245376079
'(7153, 3878)',0.0012340604750523919
'(6691, 6797)',0.013330085805767406
'(6853, 7070)',0.00923640513363734
'(6638, 7167)',0.002484497155753564
'(7011, 676)',0.00022928247205545482
'(625, 6872)',0.0012340604750523917
'(2102, 6739)',0.0024660912453760785
'(7143, 3485)',0.002466091245376079
'(7082, 1347)',0.0007978142905301875
'(7111, 7128)',0.001635113819317135
'(6887, 7064)',0.004111346413251093
'(6634, 6636)',0.002466091245376079
'(7080, 7081)',0.00875520298390476
'(248, 6926)',0.002466091245376079
'(6638, 6657)',0.010225293874750489
'(6198, 6087)',0.002490447702120534
'(6857, 6961)',0.002466091245376079
'(6843, 6975)',0.002453639973391538
'(6896, 6802)',0.024140521020453245
'(7118, 7197)',0.004776293665928028
'(6663, 6877)',0.002466091245376079
'(6394, 6395)',0.002466091245376079
'(7053, 7085)',0.06662837362782113
'(108, 6802)',0.031173474670751756
'(6827, 6828)',0.0019752308805603812
'(6921, 7129)',0.0758309657354471
'(7101, 2977)',0.002466091245376079
'(6984, 6801)',0.012524231208826087
'(6685, 5776)',0.0004514570742821188
'(7009, 7021)',0.025295527184182792
'(6689, 5506)',0.006140871656695743
'(6809, 6813)',0.0072288890950601365
'(7199, 6941)',0.0012284787870484543
'(1383, 7073)',0.003776355004369326
'(7123, 7186)',0.0002866957929295236
'(7078, 7079)',0.005057586083909291
'(929, 7087)',0.0034078426077330027
'(6970, 7109)',0.05181901522900562
'(6882, 6819)',0.004876365610712781
'(6727, 6859)',0.013325498767317695
'(4453, 6654)',0.016202946497017118
'(6721, 6911)',0.003083261349217233
'(6633, 6738)',0.0009756464531732189
'(6924, 7009)',0.03815782173206679
'(6797, 7045)',0.002466091245376079
'(7004, 7091)',0.0025919290834759837
'(6738, 1545)',0.002466091245376079
'(6659, 7159)',0.002466091245376079
'(6662, 6961)',0.002001212858407909
'(6559, 6901)',0.0024630466882830217
'(7119, 7120)',0.01620935741121461
'(6685, 6932)',0.08911482337614056
'(6806, 6807)',0.006732733555585923
'(7111, 7117)',0.00720639968356538
'(449, 6649)',1.8267342558341325e-05
'(6806, 6790)',0.006732733555585923
'(6829, 3898)',0.001227971360866278
'(173, 177)',0.003478848385684928
'(6974, 7155)',0.002466091245376079
'(7114, 7165)',0.002466091245376079
'(6693, 4994)',0.002466091245376079
'(6861, 6869)',0.0024158560533406414
'(6718, 7021)',0.02037971764490884
'(7126, 7203)',0.002466091245376079
'(6900, 6901)',0.0024660912453760785
'(6797, 3898)',0.0012218822466801644
'(6776, 6861)',0.024120626640755285
'(6707, 6903)',0.0024660912453760785
'(6682, 5074)',0.009827830296387634
'(6653, 1466)',0.002466091245376079
'(6791, 6807)',0.009000928589913474
'(7100, 5375)',0.002466091245376079
'(4597, 4599)',0.002466091245376079
'(6852, 6851)',0.002463046688283022
'(6982, 7174)',0.0071973329679864825
'(4538, 6967)',0.0012340604750523919
'(6709, 7051)',0.005041323899549622
'(6898, 647)',0.004240124175871205
'(6739, 7177)',0.0024660912453760785
'(6862, 6863)',0.004926093376566044
'(6652, 6810)',0.018790288492430144
'(6679, 7192)',0.007380006393569896
'(6997, 1267)',0.01747580123010521
'(6782, 7204)',0.0010727085151774382
'(6950, 6951)',0.017835083439436974
'(6661, 6800)',0.002466091245376079
'(6705, 6958)',0.002466091245376079
'(6716, 7171)',0.05019691101670839
'(17, 6867)',0.002466091245376079
'(6935, 6943)',0.04844510191117035
'(4878, 7004)',0.005389416974565626
'(6720, 3225)',0.002466091245376079
'(6463, 6464)',3.0445570930568877e-06
'(6945, 7058)',0.002691780284972211
'(7101, 3020)',0.002466091245376079
'(6861, 887)',0.004734353936527754
'(6891, 7048)',0.002466091245376079
'(203, 206)',0.002466091245376079
'(6666, 6667)',0.021959785030513462
'(6678, 7139)',0.002466091245376079
'(6846, 6924)',0.0024600021311899653
'(7108, 4904)',0.002466091245376079
'(6935, 3069)',0.006387872595943291
'(6800, 6941)',0.001237612458327625
'(6713, 6087)',0.0032164392551660244
'(6693, 7145)',0.002466091245376079
'(6404, 6666)',0.0024600021311899653
'(6987, 2922)',0.002466091245376079
'(7091, 2973)',0.002466091245376079
'(6677, 6679)',0.004926093376566044
'(7114, 7123)',0.015152403962791364
'(7002, 1642)',0.002099112194444889
'(203, 6988)',0.0012391347368741533
'(6775, 6823)',0.002466091245376079
'(6817, 6818)',0.012449669821855466
'(6795, 676)',0.0032683666112903052
'(7087, 3924)',0.002466091245376079
'(6905, 3878)',0.0012340604750523919
'(6697, 3510)',0.007380006393569896
'(7059, 7180)',0.01629787230611794
'(6762, 7120)',0.0994911870212873
'(122, 6813)',0.002466091245376079
'(6635, 7062)',0.12886278042341562
'(6861, 6918)',0.002466091245376079
'(6597, 7105)',0.007380006393569896
'(6989, 1942)',0.0023949962242879085
'(5596, 5597)',0.007380006393569896
'(7041, 7042)',0.004765599245968101
'(6937, 7002)',0.003037513327393226
'(5506, 5513)',0.002466091245376079
'(7182, 6668)',0.019313888806108796
'(3510, 3515)',0.002466091245376079
'(6832, 6883)',0.0029301263410394587
'(6998, 7034)',0.004926093376566044
'(6747, 1267)',0.0024660912453760794
'(4378, 7176)',0.002707472045737562
'(6744, 6999)',0.00333977526070054
'(2457, 6638)',0.0025905925426407653
'(2843, 2845)',0.002466091245376079
'(6635, 6739)',0.05896242658920904
'(6763, 6694)',0.02234824236456662
'(6657, 6658)',0.009849857492813223
'(5606, 5609)',0.0009808187550874065
'(6986, 6801)',0.001874276299882548
'(6896, 5498)',0.013929940124849837
'(6945, 7003)',0.002845271298113062
'(6817, 177)',0.0056299512040024514
'(2498, 6913)',0.002466091245376079
'(7053, 5556)',0.002466091245376079
'(6848, 6849)',0.007380006393569896
'(7016, 3725)',0.0024660912453760794
'(6597, 6599)',0.004926093376566044
'(6938, 2551)',0.014775769907980487
'(6946, 7057)',0.002466091245376079
'(7106, 7108)',0.007380006393569896
'(4742, 4745)',0.002466091245376079
'(6858, 6859)',0.006768965097762223
'(2457, 6866)',0.0012340604750523919
'(2422, 6705)',0.013271531974066369
'(6811, 6870)',0.014558780428413406
'(6736, 7040)',0.002727039666668787
'(7006, 7007)',0.004926093376566044
'(6870, 1256)',0.0038672929996479543
'(6954, 6955)',0.0009176444102797161
'(6659, 7130)',0.00023148112146548515
'(7010, 7184)',0.006577724338703941
'(17, 7113)',0.007035982418190499
'(6825, 1199)',0.0015972290480728664
'(6795, 5282)',0.0032683666112903083
'(7109, 5752)',0.009827830296387634
'(6811, 6824)',0.00392153583275655
'(6833, 6787)',0.001352798201681611
'(6743, 4090)',0.002466091245376079
'(6680, 7158)',0.01015115451337638
'(6568, 7163)',0.002466091245376079
'(6691, 6692)',0.03501049891737133
'(6930, 6932)',0.0015712511239087304
'(7101, 7120)',0.11443086263946144
'(6933, 7092)',0.002466091245376079
'(2498, 6908)',0.003469357506753424
'(6932, 5699)',0.0018152609084501048
'(6739, 1690)',0.0024660912453760785
'(6776, 6892)',0.0022895069339787795
'(6794, 6962)',0.005476923992508061
'(6723, 6729)',0.013017613201616356
'(449, 457)',0.001727010234340009
'(6839, 6840)',0.003621790620009523
'(6871, 6801)',0.002466091245376079
'(7011, 7012)',0.0022115116264999775
'(6680, 6681)',0.011419813984740748
'(7014, 7061)',0.005641075047762505
'(6710, 7035)',0.004701147719150417
'(7063, 7064)',0.008796371964239807
'(6674, 5930)',0.0006431669731945068
'(7010, 7093)',0.002452920116911584
'(6894, 7133)',0.00751269310338306
'(6833, 6949)',0.016412077638057576
'(7143, 3566)',0.002466091245376079
'(6805, 2351)',0.002466091245376079
'(6726, 7158)',0.014485767729768987
'(6638, 6641)',0.002466091245376079
'(6885, 7202)',0.0058680467884731245
'(6932, 6972)',0.008984759707233047
'(6723, 6803)',0.013017613201616356
'(7023, 4612)',0.002466091245376079
'(6924, 4745)',0.004920004262379931
'(6838, 6968)',4.719063494238176e-05
'(6639, 6658)',0.05734680968160507
'(2116, 6801)',0.008464970321749647
'(6970, 7006)',0.016827267053325417
'(6908, 7063)',0.0015870150638720136
'(2187, 6719)',0.004563697216518593
'(6984, 1942)',0.0026090378138603925
'(6667, 6930)',0.000894840121467349
'(6707, 6906)',0.01758134197608869
'(3750, 3753)',0.002466091245376079
'(3750, 7112)',0.002466091245376079
'(6727, 6865)',0.008251649367261037
'(4449, 7023)',0.002466091245376079
'(7027, 7028)',0.004926093376566044
'(6626, 6672)',0.02525460008296269
'(6794, 6997)',0.019645178639926514
'(6811, 6982)',0.10236727820233779
'(6771, 6935)',0.008328527287996358
'(6934, 1633)',0.002466091245376079
'(6669, 7035)',0.005475865669660684
'(6934, 7203)',0.007380006393569896
'(6879, 6886)',0.002466091245376079
'(6786, 1308)',0.0036183131306321667
'(7114, 4016)',0.002466091245376079
'(6870, 7195)',0.002466091245376079
'(6688, 6717)',0.009417494073383013
'(6808, 7075)',0.009636635264377778
'(6848, 3778)',0.002466091245376079
'(6981, 1199)',0.006789494345355908
'(6634, 7127)',0.0042700605174916745
'(6652, 1991)',0.002466091245376079
'(1437, 6640)',0.0037299519493427333
'(7017, 5498)',0.0043700308526512174
'(6817, 1308)',0.0016404431945944507
'(6973, 6974)',0.002128933679925076
'(7059, 6097)',0.004745077543177735
