node,degree
24578,1
16391,1
16392,1
16393,3
16397,1
57358,3
57359,3
24597,6
24601,2
24604,2
16419,1
16424,4
24583,7
16429,3
16436,2
16440,7
16441,2
16445,1
49215,2
16452,2
24647,2
24650,2
24653,2
16467,1
24660,4
57435,4
24669,3
16479,1
16480,1
77840,2
16500,1
16502,2
16512,4
16517,1
16523,4
16527,5
16529,1
16531,1
16409,10
16537,3
16539,1
16543,2
16544,2
16548,6
16552,1
53276,2
16565,5
16566,1
16569,2
195,4
16587,1
16588,2
24781,1
16593,2
57561,3
16606,2
24799,3
8416,2
16609,2
16610,2
16624,1
16626,2
24821,1
57592,3
57593,3
16663,1
53296,2
16689,2
16692,5
51934,3
24892,2
19483,1
16727,5
57688,2
57689,2
57692,3
57693,3
74078,2
24927,3
24932,2
16447,2
24957,4
24958,2
24959,1
24960,5
16774,2
57736,3
57737,3
57738,3
16779,2
16787,1
24984,2
24985,1
16800,2
16801,2
53318,3
57772,2
57773,2
57774,2
57775,2
16835,4
25036,1
57808,3
57809,3
16852,2
66008,2
57820,2
57822,2
16867,3
57830,2
57834,2
57835,2
66033,2
57842,3
57843,3
57844,3
57845,3
16887,3
57848,3
57850,2
25083,4
25084,3
57854,3
8706,2
57860,2
16903,4
33289,1
66063,2
16916,1
25111,2
16924,1
16927,1
57889,2
57890,2
16475,2
57892,2
57894,2
57897,3
57899,2
57900,2
16941,3
16946,1
57914,2
57915,2
57917,2
57918,3
57919,3
57920,3
57935,2
57937,2
16978,1
16979,2
49748,3
79127,2
16993,1
16996,1
17008,3
57970,3
17015,2
25221,1
17039,3
17040,2
17056,1
58030,2
58032,3
58041,3
58044,2
58045,2
58047,2
17097,2
17103,2
17122,1
17123,3
25324,1
17137,2
58101,2
17150,4
128,2
17154,2
17163,2
58126,3
58128,2
17169,3
58131,2
17175,2
58137,2
58138,1
17180,7
17190,3
17191,1
58153,2
66346,3
17196,1
58158,2
58164,2
17207,2
58169,3
58170,3
58171,3
58174,2
58175,3
77225,2
17220,3
58181,2
58184,2
58185,2
58187,2
58188,2
17229,2
58190,2
33615,2
53391,2
17248,1
17250,1
17259,1
53394,2
53395,2
17271,4
17280,1
66441,2
58250,3
17295,2
17320,2
58281,3
58282,2
58283,3
58284,3
58290,3
58291,2
58292,2
17333,3
58294,2
58295,2
58304,3
58309,3
58310,3
58311,3
58321,3
58323,2
58325,2
58327,3
58328,3
58329,3
58330,2
58333,2
58336,2
66531,2
58340,2
58346,2
58347,2
58351,3
58353,2
58355,3
58366,2
58367,2
9216,1
58371,2
58372,3
58373,2
58375,2
58377,3
58378,3
58382,3
58387,3
1045,2
58390,2
17460,1
17468,2
74814,4
74824,4
58442,2
58443,2
58444,2
58445,2
58451,2
74839,4
17935,3
58462,2
74847,1
58469,2
58470,2
58471,2
74863,3
74864,1
58481,3
58482,3
58483,3
58503,2
74903,4
74908,1
9375,1
71196,2
74934,1
52085,4
74956,3
58578,3
58579,2
58580,2
56507,3
25814,1
74976,2
58625,3
58626,4
58627,3
61654,2
17673,2
58635,3
75024,2
58649,3
75044,2
58667,3
75056,3
58674,3
1334,2
17719,1
75078,1
75081,3
25944,1
58715,1
75102,2
17776,6
17777,2
17780,1
17781,2
17782,1
17783,2
75130,5
25984,1
9604,2
17802,2
58150,3
17814,1
52422,2
58794,2
58795,2
58796,2
17837,2
75200,5
17859,2
17881,2
17893,2
17904,2
17929,2
58154,2
52141,3
75300,2
75312,1
67141,2
20748,1
18022,3
18024,2
18026,2
26222,2
34417,2
18039,1
26237,1
18053,2
53527,2
20760,1
59030,2
18071,1
75416,2
18073,2
75420,2
75422,1
75428,1
75434,6
75438,3
75440,6
75442,5
75443,1
75444,1
75445,4
75448,1
75449,4
18107,2
75452,2
75453,6
75454,4
18112,1
75457,2
75459,5
75460,1
75462,7
16673,4
75471,2
75473,4
75474,3
75475,3
75476,3
75477,1
75481,1
75482,1
75483,3
75485,3
75486,7
75488,2
75490,9
75492,2
75494,1
75495,2
75496,1
75497,1
75498,4
75504,1
75510,3
75513,4
75514,2
75519,3
9984,1
42755,2
75535,2
75536,2
75537,3
75538,2
75541,2
75546,2
75549,2
75554,2
75556,5
75557,2
75558,2
75559,2
59176,2
59177,2
18220,2
75567,4
75568,2
75570,1
75571,2
75575,2
75586,6
75588,5
75591,1
18251,2
75600,4
75603,2
75604,1
75607,1
75613,2
18274,5
75619,1
75620,1
75624,2
75626,2
18283,2
75635,1
75636,2
75637,3
75639,2
75640,3
75641,3
75643,5
26501,1
26509,1
75666,5
75667,5
75668,2
75671,1
75674,1
18338,3
75684,2
75685,1
75693,1
75695,2
75697,2
75706,1
18365,1
18369,2
75714,2
18376,5
75724,2
75728,1
75731,3
18390,2
75736,2
75742,2
75746,2
18403,1
75748,1
75751,1
18414,2
18417,1
75764,1
18427,1
75773,2
18433,1
75781,1
57687,3
75790,1
18447,2
75813,1
75814,3
75816,2
75818,1
18476,6
24926,1
75834,2
75844,6
16740,2
75880,2
75883,4
18542,2
75903,1
51328,3
75906,2
75914,1
18571,2
75922,1
75923,3
75927,3
75938,1
75939,2
18619,2
75970,1
75974,2
18632,2
18634,3
75996,1
18653,2
35049,2
18666,2
18677,1
65919,2
65920,2
76065,1
37258,2
76107,1
76123,2
76125,4
76134,2
18791,1
67993,2
18845,1
2492,2
2493,3
18886,3
57761,2
76242,2
76264,2
75618,2
76283,3
75520,4
76290,2
16812,1
16813,1
18968,1
30365,2
19005,2
51808,2
51809,2
51810,2
51813,3
19046,1
51815,3
51816,3
51817,3
18194,1
76403,2
51829,3
51830,2
51836,3
51837,3
51839,3
51840,3
51841,3
2700,2
51856,3
51857,3
25027,5
51862,2
51867,2
51870,2
51871,2
51872,2
51873,2
51874,2
51875,2
51876,2
51877,2
51885,2
51892,3
51897,2
51902,2
51904,3
51905,3
51907,3
51916,2
16767,4
76499,1
51931,2
51932,3
51933,3
19166,2
51936,2
51937,2
51938,3
51939,2
51940,3
51944,2
51946,2
51949,3
51951,2
51952,2
51954,2
51955,2
51956,3
51959,2
51960,3
51970,2
51988,2
19224,2
51996,2
51997,2
52000,2
52001,2
27429,3
52006,3
76593,1
16862,7
52028,2
2878,2
52033,3
52036,2
52037,2
19273,2
52042,2
52045,2
52046,2
52057,2
52059,2
52064,2
52067,2
52071,2
19317,2
52086,3
52087,2
52095,2
11150,2
52120,2
52125,1
52127,2
19360,1
52137,2
52138,2
52140,3
66034,2
52142,3
52150,3
52152,2
52163,2
52171,3
52172,1
60368,2
52188,2
52189,2
52190,3
52191,2
52199,3
52201,2
52203,3
52204,3
52205,3
52213,2
52214,2
52215,3
52218,3
19456,2
52230,2
52231,2
52234,3
52235,3
75417,1
52246,3
52247,2
52248,2
52249,3
52250,3
52251,3
52252,3
52255,3
52261,2
52267,3
19520,3
52296,3
52300,2
52301,3
52303,2
52305,3
52306,3
52307,3
52308,3
52309,3
52310,3
52311,2
52312,2
52314,3
52319,2
52320,2
52322,3
52323,2
52324,2
52325,2
52326,3
52327,2
52328,2
52329,2
52330,2
52331,2
52332,2
52334,2
52335,3
52336,2
52337,3
52338,2
52339,2
52340,2
52341,2
52347,2
52350,2
52351,3
52352,3
75627,5
52359,3
52360,3
52361,3
52362,3
19595,3
19597,2
52367,3
52368,3
52374,2
19612,1
52383,3
52387,3
52388,3
52389,3
52391,3
52392,3
33308,2
52394,3
19630,2
19639,2
52408,3
52409,3
52411,3
52413,2
52415,3
52420,2
19653,3
19654,2
53793,1
19665,2
52435,3
52440,2
52443,2
52444,2
52445,3
52450,2
52451,2
52452,2
52453,2
52458,3
52464,2
52465,2
52469,2
52473,2
55167,3
52476,3
52477,3
52479,2
52480,2
52482,2
19716,2
52486,2
52488,2
52495,3
52503,2
52504,3
52507,2
52509,3
52510,3
52512,3
52514,3
52517,2
52518,2
52519,2
52520,2
52521,2
52523,2
52524,3
52525,3
52526,3
52532,2
52533,2
77111,1
77116,2
52543,3
52544,4
52545,3
52548,3
52551,3
52554,3
52555,3
52556,3
52557,2
52560,2
52562,3
52563,3
52564,3
52565,2
52566,2
52567,3
52568,4
52569,2
52570,3
52571,2
52572,2
52573,1
52577,2
60770,2
52579,2
52580,2
52581,2
52582,2
52583,2
52584,2
52588,2
52590,2
77176,2
52601,3
52602,3
52603,3
52604,2
52605,2
52606,2
52607,3
52608,3
16960,4
77187,2
52614,2
21057,1
52617,3
52619,3
52621,3
52622,3
52623,3
19856,1
44433,1
52626,2
52627,3
52629,3
77207,1
19864,1
52633,2
52634,3
52635,3
52636,3
52637,2
52638,2
52645,2
19881,2
52655,2
52657,2
52661,3
52662,3
52663,3
52665,2
52667,2
19901,2
52670,2
52671,2
52672,2
52676,2
77260,1
55202,2
36306,2
36307,2
52692,2
52693,2
36310,2
18340,2
52699,2
52701,1
52706,2
77286,2
52711,2
52726,2
52733,2
52734,2
52741,2
52743,2
52744,2
52748,3
52753,2
52755,2
52759,2
52762,2
77346,2
52778,2
52779,2
52780,3
77360,3
52788,2
52799,2
52800,2
52801,2
52802,3
52803,2
52808,2
20043,2
52813,3
52814,4
52816,2
52817,2
52818,3
52819,3
52820,3
52821,2
36438,1
52823,3
69209,2
36442,1
52842,2
52843,2
52853,3
52861,2
52863,3
52864,2
52865,4
77444,2
52870,2
52876,2
52877,2
52891,2
52897,3
52898,2
52899,2
52900,2
52901,3
52902,2
52903,2
52904,2
52905,3
52912,2
75720,3
52919,3
28344,2
52931,2
52943,2
3792,2
20177,1
52947,3
52949,2
52950,2
52962,2
52966,2
52970,2
52971,2
52976,3
52977,3
61171,2
53886,2
52986,2
52987,2
52991,2
75734,2
20241,2
53013,2
53014,2
53016,3
77599,2
53027,2
53029,2
53032,2
53034,2
53035,2
53037,2
53054,3
53056,2
53058,1
53067,2
53071,2
20306,2
53084,2
20320,2
53089,3
53090,3
53091,3
53092,3
53094,3
20328,1
23869,3
53104,2
53105,2
53106,2
53117,3
78485,2
32065,1
53129,2
4224,2
20364,1
28560,3
53138,2
77715,1
53144,3
53145,3
53146,2
53153,2
53154,2
53157,2
53159,2
53163,2
53164,2
53165,3
53166,2
53167,2
77751,2
20409,2
53180,2
53181,2
53183,2
28613,4
53190,2
20425,2
53196,2
77775,2
28636,2
28637,2
20450,2
53220,5
53221,3
77801,2
20460,4
19794,2
77809,2
53234,2
53241,3
53242,3
53243,2
53244,2
53246,2
53247,3
53264,3
28692,2
53272,3
53275,2
77852,2
79517,2
53282,2
20522,1
77869,2
20528,2
20051,4
77882,2
53311,3
53312,2
53315,3
53317,2
20550,1
53319,2
77898,2
52578,3
3427,2
20564,1
20565,1
53339,3
53340,1
53947,2
53354,2
20592,1
53364,2
53372,2
53373,2
20607,4
53376,2
53379,2
20619,1
61583,2
61586,1
20627,2
53396,2
20629,1
53407,3
53408,3
53409,3
53410,3
53411,3
53412,3
53413,3
53435,2
53437,2
53441,2
53443,2
78021,1
78037,1
78038,1
61655,3
78044,2
28905,2
53500,3
53501,3
53502,3
53503,3
61700,2
61702,3
61703,3
75820,4
53514,4
53515,3
53516,3
53520,2
53525,3
53526,2
20759,2
53528,3
53533,2
53535,2
20780,1
53557,1
55350,2
53582,2
29007,2
53595,3
53608,1
53612,3
53615,2
53633,3
53640,3
53641,2
29066,2
53643,2
53644,2
53645,3
53650,2
53653,2
53656,2
53661,3
55365,3
53664,3
53669,2
53671,3
78264,2
78265,2
53691,3
77894,2
78275,2
53701,1
53705,2
53706,3
53707,3
53718,2
53724,2
53727,2
53728,3
53732,2
53735,3
53742,2
53743,2
53744,2
53745,2
53746,1
53747,2
53751,3
53752,3
78332,2
53764,3
53777,2
53780,2
53781,3
53782,3
53783,3
53784,3
78369,2
53808,2
53813,2
53818,3
21258,1
53824,2
53825,2
53828,2
53833,3
53834,2
53852,3
53853,3
53854,3
53859,3
53868,2
78462,2
53887,2
53888,2
53889,2
53899,3
45717,2
53923,3
53924,3
78509,2
53934,2
21175,2
53946,2
78523,2
53968,2
53976,2
53984,2
53987,2
53988,2
53989,2
53990,2
19922,2
53998,2
53999,3
54000,3
54001,3
54002,3
54012,2
17194,2
54015,3
54016,3
54017,3
54018,3
54019,3
54021,3
54023,3
54024,2
54025,3
54026,3
54027,3
29453,2
29454,2
54036,2
54037,2
54038,2
78619,2
54056,2
54057,3
54058,3
54077,2
54080,2
78666,2
54099,2
54100,2
54101,1
29542,1
29543,2
78706,2
51347,2
17214,2
78710,1
78711,1
54137,2
78717,3
78720,2
78722,2
62346,3
54179,2
54180,2
54186,3
54193,3
54194,3
78777,3
54206,2
54207,3
54213,3
54214,3
54216,3
54217,3
78795,2
21465,2
78817,1
54242,3
29671,2
62442,3
62443,3
78675,1
54260,2
54263,2
29689,2
54266,2
78850,2
54280,3
54281,2
54283,3
21516,1
54300,2
66395,2
54316,2
54318,3
54321,2
21556,2
58208,2
54338,2
78916,2
78918,1
54346,2
21579,1
54350,2
78927,3
54355,3
54357,3
54358,3
54360,3
54364,3
75963,3
54118,2
78952,2
54389,2
78968,2
54393,2
54394,2
54403,3
54411,3
54412,3
54413,3
54416,2
54421,2
54423,2
79009,2
70821,3
54445,3
54446,2
29874,2
54452,2
54453,3
54454,2
54464,2
54465,3
54466,2
54467,3
54468,2
54469,3
54472,2
54483,3
54484,2
54485,3
54488,2
54499,2
46314,5
62700,2
54512,3
54516,2
79102,2
54528,2
54529,2
62724,2
54533,2
54534,2
54535,3
54536,3
79113,2
54538,2
54540,2
54541,2
54543,2
54547,3
54548,3
54549,3
54551,2
79128,2
54553,2
54556,3
54560,2
54561,2
54563,3
54564,3
54565,2
54566,2
54568,2
54569,2
54574,3
54575,2
54577,2
54578,3
54579,3
54580,3
54584,3
54586,2
30013,2
54590,2
54593,2
54595,2
54600,3
54603,3
54604,2
54605,2
54608,3
54611,4
54612,3
54613,3
54614,4
54615,2
54616,3
54617,2
54618,3
54619,4
54620,2
54622,3
54623,2
54637,3
54659,2
54663,2
46472,2
80108,3
79282,1
21949,2
79297,2
54724,2
79305,2
54734,3
79317,3
54746,2
54761,1
54763,1
58280,3
38386,1
22003,5
62967,2
62968,2
62969,2
79354,2
54779,2
79356,2
54781,2
54784,3
22024,1
54805,2
79387,2
54812,2
22047,3
54816,2
79400,2
79401,2
54845,3
54846,3
58293,2
54866,2
79444,2
54880,3
54889,3
54890,3
54892,3
54893,3
54894,3
54908,2
79485,2
54918,3
79502,2
54935,2
54941,2
54951,1
54953,2
54956,2
79537,1
54962,3
54963,2
18197,2
30399,2
54976,2
55019,2
55024,3
55026,2
55029,2
55030,3
55048,2
55049,2
55050,3
5919,2
55088,3
55089,3
55095,2
55102,2
33760,2
55107,1
55120,2
58339,2
71509,2
22360,4
55132,2
22375,3
55153,3
79732,2
55160,3
55161,3
55164,3
55165,2
55166,3
79743,2
55168,2
55169,3
79755,2
14224,2
55200,2
55201,2
79778,2
79779,2
79781,2
55216,2
54259,2
55246,2
55247,2
55248,2
55250,3
55251,2
55252,2
55253,3
55254,3
55256,1
55258,2
79836,2
55261,2
55262,2
55269,4
55275,2
55280,3
55282,2
55283,2
55284,2
55286,3
79868,2
79872,2
79873,2
55301,2
79884,2
63504,4
55319,3
79896,2
55321,2
55322,2
55325,3
55326,2
55327,3
55328,3
55329,1
55332,2
55333,2
55334,3
55340,3
55341,4
55342,3
55346,2
55347,2
55349,2
30774,3
55351,2
55352,2
55364,3
79941,2
55368,3
22607,2
55383,2
55397,3
55399,3
55407,2
55432,3
55442,3
55443,3
55444,2
55452,2
55491,3
55492,2
55493,2
55494,2
55495,3
55501,2
55503,3
55505,2
55506,2
55507,3
55508,2
55509,3
55510,3
55524,2
55531,3
55532,2
55552,3
55560,2
80139,3
55567,2
80150,1
55579,2
55580,2
55581,3
55584,3
55585,2
55586,2
47403,1
55622,2
55681,2
55683,3
22916,1
54337,3
55692,2
22928,2
55697,2
55699,2
55707,2
55730,4
55741,2
55742,2
55750,2
55761,3
55764,2
22999,1
55794,2
55797,2
55798,3
55799,4
55801,3
55802,3
14843,2
55804,3
55805,3
55806,3
55807,3
55808,3
54778,2
55815,3
58455,2
72216,2
23071,3
55841,3
55842,2
55843,3
16317,1
55850,3
55866,3
55867,3
55868,2
55870,2
55880,2
39498,1
39499,2
55884,3
55885,3
55886,2
55891,2
55892,2
55894,2
55899,2
23134,1
77585,2
6767,2
55924,3
55925,2
6774,2
55928,3
55943,2
6798,2
55951,2
55961,3
55962,2
55963,3
55964,3
16154,1
55982,3
55984,3
55985,2
55987,2
77971,1
56013,2
56017,2
56024,3
56026,2
56031,2
39654,2
64238,2
64239,2
56056,2
77610,2
62970,2
56085,3
15141,2
23370,2
16185,4
56154,2
7004,2
56192,3
56193,3
23427,2
56198,3
56201,4
23439,5
52609,3
56243,2
56246,2
56248,2
56249,2
56257,2
56294,2
56295,2
56297,2
56298,2
23576,1
23676,2
64639,2
64640,2
56506,3
64699,1
23776,2
56561,2
53119,3
17622,1
54532,2
56617,3
56625,2
56626,2
32061,1
23873,2
23883,5
56660,2
56661,3
53139,2
56707,3
23960,2
56768,2
6734,2
56795,2
56809,2
53175,2
57257,3
24089,2
52631,3
54537,3
56888,2
24129,2
20407,8
53177,2
57275,3
51814,3
56936,3
56938,3
56939,2
7791,2
76392,2
76393,1
56958,2
56965,2
56966,3
56967,4
56968,3
56969,3
24202,2
29975,4
16328,2
68211,3
16329,1
23156,2
24263,4
57033,3
16079,1
16087,2
16092,3
16096,2
16100,3
16104,1
16109,1
16111,2
16112,3
16113,7
16115,1
16116,3
16118,3
16119,2
16124,2
16126,1
16133,3
16134,3
16136,2
16137,1
16138,2
57099,2
20996,2
16148,8
24346,2
24347,1
16158,2
57120,2
57121,2
32547,2
16165,7
16167,1
16168,1
20444,4
24365,7
24366,3
20445,2
16176,3
16177,2
57142,2
62772,2
16191,3
16194,1
16212,3
24405,1
16219,3
16226,1
16230,2
16231,2
16232,2
16234,4
16238,2
54589,2
16244,2
24553,3
16252,2
8065,2
16262,4
16273,2
79171,2
16282,2
32751,2
16286,6
16287,4
19099,7
53233,2
16297,2
57258,2
16300,1
16308,4
16309,2
16310,4
24507,1
16316,1
57277,2
57280,3
57281,3
16327,2
57288,2
13644,2
57291,3
24524,2
16333,1
57295,2
24529,2
16339,6
32724,2
16346,2
16347,1
16348,1
68261,2
16358,3
24552,5
16361,3
24554,2
16364,4
16367,2
16368,2
24567,1
16379,4
16381,5
