l_id,v_id1,eq_no_id1,v_id2,eq_no_id2,wkt_srid_3857
1,1,1,2,2,'SRID=3857;LINESTRING(1060048.31259876 6865556.22418931,1014477.90947519 6899064.84850782)'
2,3,3,4,4,'SRID=3857;LINESTRING(1045261.64884734 6804884.59563129,1015819.93580178 6898041.83516777)'
3,5,5,6,6,'SRID=3857;LINESTRING(1153968.44765671 6851757.78665374,1104083.2613786 6869127.46138821)'
4,7,7,5,5,'SRID=3857;LINESTRING(1103975.40064388 6850579.03161219,1153968.44765671 6851757.78665374)'
5,8,8,9,9,'SRID=3857;LINESTRING(1159391.6532726 7059686.71558061,1155359.46222259 7023757.56958405)'
6,10,10,11,11,'SRID=3857;LINESTRING(1440657.5150121 6902408.13750346,1470096.66148879 6919827.53301598)'
7,11,11,12,12,'SRID=3857;LINESTRING(1470096.66148879 6919827.53301598,1526153.4554614 6898322.07842467)'
8,10,10,12,12,'SRID=3857;LINESTRING(1440657.5150121 6902408.13750346,1526153.4554614 6898322.07842467)'
9,13,13,14,14,'SRID=3857;LINESTRING(1265750.06686672 6155486.48990499,1315043.07429432 6143744.95020879)'
10,13,13,15,15,'SRID=3857;LINESTRING(1265750.06686672 6155486.48990499,1321157.12295583 6141328.69174797)'
11,429,429,119,119,'SRID=3857;LINESTRING(691983.438222475 6605806.16217717,718740.138688264 6598566.39602202)'
12,16,16,5,5,'SRID=3857;LINESTRING(1197913.53946942 6866890.71225085,1153968.44765671 6851757.78665374)'
13,17,17,12,12,'SRID=3857;LINESTRING(1502230.19325498 6907473.0443696,1526153.4554614 6898322.07842467)'
14,19,19,433,433,'SRID=3857;LINESTRING(1257239.29852692 6115517.27000577,1255430.17020041 6023392.07677968)'
16,14,14,15,15,'SRID=3857;LINESTRING(1315043.07429432 6143744.95020879,1321157.12295583 6141328.69174797)'
17,13,13,19,19,'SRID=3857;LINESTRING(1265750.06686672 6155486.48990499,1257239.29852692 6115517.27000577)'
18,20,20,21,21,'SRID=3857;LINESTRING(1111481.68743531 7121280.83921189,1130728.36887969 7086348.79316402)'
19,20,20,22,22,'SRID=3857;LINESTRING(1111481.68743531 7121280.83921189,1024406.52654264 7150401.80525711)'
20,20,20,23,23,'SRID=3857;LINESTRING(1111481.68743531 7121280.83921189,1111918.81420444 7126015.76118106)'
21,23,23,24,24,'SRID=3857;LINESTRING(1111918.81420444 7126015.76118106,1082803.87999877 7225542.27493619)'
22,25,25,26,26,'SRID=3857;LINESTRING(1040254.03798862 7155367.04851819,1040169.52385698 7142134.55359261)'
23,23,23,27,27,'SRID=3857;LINESTRING(1111918.81420444 7126015.76118106,1060831.67709016 7098323.23095246)'
24,28,28,23,23,'SRID=3857;LINESTRING(1088319.9928648 7111782.67818058,1111918.81420444 7126015.76118106)'
25,8,8,21,21,'SRID=3857;LINESTRING(1159391.6532726 7059686.71558061,1130728.36887969 7086348.79316402)'
26,9,9,29,29,'SRID=3857;LINESTRING(1155359.46222259 7023757.56958405,1155741.34068335 6981748.09447004)'
27,31,31,32,32,'SRID=3857;LINESTRING(1084936.55051936 6606596.84385321,1238190.51326237 6621100.75314217)'
28,32,32,33,33,'SRID=3857;LINESTRING(1238190.51326237 6621100.75314217,1156157.43792452 6621610.48085457)'
29,34,34,35,35,'SRID=3857;LINESTRING(904208.405183638 7087358.78852429,900090.508432566 7095856.64077612)'
30,35,35,36,36,'SRID=3857;LINESTRING(900090.508432566 7095856.64077612,897241.442320872 7098552.84118725)'
31,2,2,6,6,'SRID=3857;LINESTRING(1014477.90947519 6899064.84850782,1104083.2613786 6869127.46138821)'
32,37,37,10,10,'SRID=3857;LINESTRING(1295637.82513212 6848862.97123755,1440657.5150121 6902408.13750346)'
33,10,10,38,38,'SRID=3857;LINESTRING(1440657.5150121 6902408.13750346,1470700.53405497 6905799.05312594)'
34,37,37,38,38,'SRID=3857;LINESTRING(1295637.82513212 6848862.97123755,1470700.53405497 6905799.05312594)'
35,39,39,40,40,'SRID=3857;LINESTRING(1305482.58723765 6903660.18292128,1463115.81244021 7152779.59484678)'
36,39,39,41,41,'SRID=3857;LINESTRING(1305482.58723765 6903660.18292128,1319481.63043721 6999022.30099659)'
37,10,10,43,43,'SRID=3857;LINESTRING(1440657.5150121 6902408.13750346,1391423.06118241 6873730.22675779)'
39,44,44,45,45,'SRID=3857;LINESTRING(1503495.29432139 6886256.30871833,1481189.68590011 6841961.82416014)'
40,44,44,46,46,'SRID=3857;LINESTRING(1503495.29432139 6886256.30871833,1505510.32827441 6897564.72921428)'
41,46,46,12,12,'SRID=3857;LINESTRING(1505510.32827441 6897564.72921428,1526153.4554614 6898322.07842467)'
43,47,47,48,no equal node id,'SRID=3857;LINESTRING(1497963.30113494 6894966.46508631,1506935.11430699 6897898.50580254)'
44,348,348,347,347,'SRID=3857;LINESTRING(1488191.75994948 6891617.31624932,1482276.45220217 6895065.58769051)'
45,31,31,33,33,'SRID=3857;LINESTRING(1084936.55051936 6606596.84385321,1156157.43792452 6621610.48085457)'
46,31,31,51,51,'SRID=3857;LINESTRING(1084936.55051936 6606596.84385321,1030749.89517631 6631978.88232535)'
47,52,52,53,53,'SRID=3857;LINESTRING(925436.796678455 6276396.02224595,863115.170264068 6123400.03428663)'
48,52,52,54,54,'SRID=3857;LINESTRING(925436.796678455 6276396.02224595,939365.911880874 6317807.606619)'
49,52,52,55,55,'SRID=3857;LINESTRING(925436.796678455 6276396.02224595,947563.944201521 6324889.3764975)'
50,52,52,56,56,'SRID=3857;LINESTRING(925436.796678455 6276396.02224595,959931.31223542 6335583.9625945)'
51,57,57,52,52,'SRID=3857;LINESTRING(940153.494579454 6272501.18275884,925436.796678455 6276396.02224595)'
52,57,57,58,58,'SRID=3857;LINESTRING(940153.494579454 6272501.18275884,961976.738909436 6256226.15819957)'
53,58,58,52,52,'SRID=3857;LINESTRING(961976.738909436 6256226.15819957,925436.796678455 6276396.02224595)'
54,59,59,60,60,'SRID=3857;LINESTRING(953311.624110185 6988867.71581033,943400.074350683 7062683.76123891)'
55,61,61,62,62,'SRID=3857;LINESTRING(948317.588190205 7020568.27617918,981840.679369326 7002886.60731588)'
56,30,30,61,61,'SRID=3857;LINESTRING(1057734.39237905 7084041.92342586,948317.588190205 7020568.27617918)'
57,63,63,52,52,'SRID=3857;LINESTRING(903980.611740293 6225015.70478993,925436.796678455 6276396.02224595)'
58,13,13,64,64,'SRID=3857;LINESTRING(1265750.06686672 6155486.48990499,1273581.20911326 6135484.56809849)'
59,59,59,67,67,'SRID=3857;LINESTRING(953311.624110185 6988867.71581033,967940.86876401 7000132.9770056)'
60,61,61,67,67,'SRID=3857;LINESTRING(948317.588190205 7020568.27617918,967940.86876401 7000132.9770056)'
61,68,68,69,69,'SRID=3857;LINESTRING(976543.886907151 6441890.05723446,937240.102055482 6383085.29621266)'
62,70,70,69,69,'SRID=3857;LINESTRING(933809.830336372 6443211.95744127,937240.102055482 6383085.29621266)'
63,71,71,72,72,'SRID=3857;LINESTRING(1365018.91499349 6753433.37728126,1324067.95512275 6693374.25238603)'
64,73,73,74,74,'SRID=3857;LINESTRING(1464640.61728258 6769166.55481189,1547611.95307191 6777505.48102515)'
65,37,37,75,75,'SRID=3857;LINESTRING(1295637.82513212 6848862.97123755,1282017.0382301 6725318.37528252)'
66,72,72,75,75,'SRID=3857;LINESTRING(1324067.95512275 6693374.25238603,1282017.0382301 6725318.37528252)'
67,37,37,72,72,'SRID=3857;LINESTRING(1295637.82513212 6848862.97123755,1324067.95512275 6693374.25238603)'
68,76,76,77,77,'SRID=3857;LINESTRING(968726.528896454 6752594.28811044,1001073.07516109 6682193.87293107)'
70,10,10,45,45,'SRID=3857;LINESTRING(1440657.5150121 6902408.13750346,1481189.68590011 6841961.82416014)'
71,10,10,74,74,'SRID=3857;LINESTRING(1440657.5150121 6902408.13750346,1547611.95307191 6777505.48102515)'
72,45,45,74,74,'SRID=3857;LINESTRING(1481189.68590011 6841961.82416014,1547611.95307191 6777505.48102515)'
73,78,78,32,32,'SRID=3857;LINESTRING(1296468.94491574 6539427.61427731,1238190.51326237 6621100.75314217)'
74,79,79,80,80,'SRID=3857;LINESTRING(1611011.82742101 6719847.69286396,1615035.32980171 6694803.16392564)'
76,81,81,79,79,'SRID=3857;LINESTRING(1606137.55939458 6780054.8775568,1611011.82742101 6719847.69286396)'
78,34,34,82,82,'SRID=3857;LINESTRING(904208.405183638 7087358.78852429,906353.702336613 7088011.97809342)'
79,83,83,84,84,'SRID=3857;LINESTRING(1130592.19798883 7222515.52587547,1132937.88068625 7234721.59879749)'
80,83,83,24,24,'SRID=3857;LINESTRING(1130592.19798883 7222515.52587547,1082803.87999877 7225542.27493619)'
81,85,85,86,86,'SRID=3857;LINESTRING(783122.605419727 6836887.32820529,813550.425500548 6886798.63958507)'
82,87,87,86,86,'SRID=3857;LINESTRING(785953.983759508 6745433.35639174,813550.425500548 6886798.63958507)'
83,90,90,86,86,'SRID=3857;LINESTRING(839985.457988267 6794761.5124726,813550.425500548 6886798.63958507)'
84,91,91,86,86,'SRID=3857;LINESTRING(813144.486792154 6887712.65906938,813550.425500548 6886798.63958507)'
85,86,86,92,92,'SRID=3857;LINESTRING(813550.425500548 6886798.63958507,813115.275943555 6887828.74389295)'
87,86,86,93,93,'SRID=3857;LINESTRING(813550.425500548 6886798.63958507,810089.074839944 6937484.2800363)'
88,94,94,86,86,'SRID=3857;LINESTRING(924815.274647346 6862863.73785895,813550.425500548 6886798.63958507)'
89,86,86,95,95,'SRID=3857;LINESTRING(813550.425500548 6886798.63958507,878263.664996046 6850438.59987215)'
90,86,86,96,96,'SRID=3857;LINESTRING(813550.425500548 6886798.63958507,814619.33310524 6885395.36859831)'
91,42,42,98,98,'SRID=3857;LINESTRING(1356648.9481359 7135343.23805745,1359742.36722446 7189179.30213337)'
92,99,99,100,100,'SRID=3857;LINESTRING(778844.214994891 6338802.23619638,720764.739059662 6432859.70187708)'
94,42,42,181,181,'SRID=3857;LINESTRING(1356648.9481359 7135343.23805745,1562223.93610619 7077497.99914936)'
95,42,42,101,101,'SRID=3857;LINESTRING(1356648.9481359 7135343.23805745,1302370.44223821 7089562.79900337)'
96,102,102,42,42,'SRID=3857;LINESTRING(1265773.56720167 7094948.04461531,1356648.9481359 7135343.23805745)'
97,103,103,87,87,'SRID=3857;LINESTRING(773471.306744959 6700314.03780132,785953.983759508 6745433.35639174)'
98,104,104,103,103,'SRID=3857;LINESTRING(771083.28311433 6710077.04538898,773471.306744959 6700314.03780132)'
99,105,105,87,87,'SRID=3857;LINESTRING(743701.13911348 6736423.28845178,785953.983759508 6745433.35639174)'
100,106,106,107,107,'SRID=3857;LINESTRING(797850.683625194 6690555.68949522,793215.151936644 6701100.18616622)'
101,108,108,107,107,'SRID=3857;LINESTRING(778798.824158444 6712753.31944486,793215.151936644 6701100.18616622)'
102,109,109,106,106,'SRID=3857;LINESTRING(814099.793650806 6700677.60023477,797850.683625194 6690555.68949522)'
103,110,110,111,111,'SRID=3857;LINESTRING(889764.146430726 6743136.56132211,960108.406037683 6697334.11102728)'
104,87,87,112,112,'SRID=3857;LINESTRING(785953.983759508 6745433.35639174,818544.670400209 6723786.98835946)'
105,113,113,87,87,'SRID=3857;LINESTRING(792955.323646165 6714800.40292274,785953.983759508 6745433.35639174)'
106,87,87,85,85,'SRID=3857;LINESTRING(785953.983759508 6745433.35639174,783122.605419727 6836887.32820529)'
107,110,110,114,114,'SRID=3857;LINESTRING(889764.146430726 6743136.56132211,914122.866899159 6652837.80275815)'
108,115,115,116,116,'SRID=3857;LINESTRING(732090.640052962 6631133.81838563,753913.827777882 6647356.35380258)'
109,117,117,118,118,'SRID=3857;LINESTRING(776183.775582748 6585233.44292637,794471.172064294 6558371.99009649)'
110,117,117,119,119,'SRID=3857;LINESTRING(776183.775582748 6585233.44292637,718740.138688264 6598566.39602202)'
111,117,117,120,120,'SRID=3857;LINESTRING(776183.775582748 6585233.44292637,875410.432552057 6580400.34033273)'
112,121,121,122,122,'SRID=3857;LINESTRING(703724.552763617 6592748.92614895,686549.79359579 6586352.07469177)'
113,123,123,124,124,'SRID=3857;LINESTRING(746085.180935131 6622861.05835928,736089.264547628 6627650.77657821)'
114,455,455,173,173,'SRID=3857;LINESTRING(757963.978116761 6668945.5453907,737251.537575814 6667185.35021501)'
115,125,125,126,126,'SRID=3857;LINESTRING(775417.327772857 6633564.13630515,805195.794501331 6662525.01212664)'
116,127,127,119,119,'SRID=3857;LINESTRING(701413.120209805 6591093.12002968,718740.138688264 6598566.39602202)'
117,118,118,496,496,'SRID=3857;LINESTRING(794471.172064294 6558371.99009649,829273.101095401 6516280.29433337)'
118,121,121,119,119,'SRID=3857;LINESTRING(703724.552763617 6592748.92614895,718740.138688264 6598566.39602202)'
452,46,46,47,47,'SRID=3857;LINESTRING(1505510.32827441 6897564.72921428,1497963.30113494 6894966.46508631)'
119,129,129,124,124,'SRID=3857;LINESTRING(737583.914466148 6667522.95228354,736089.264547628 6627650.77657821)'
120,125,125,130,130,'SRID=3857;LINESTRING(775417.327772857 6633564.13630515,792937.859183061 6651702.10327713)'
121,125,125,123,123,'SRID=3857;LINESTRING(775417.327772857 6633564.13630515,746085.180935131 6622861.05835928)'
122,131,131,132,132,'SRID=3857;LINESTRING(757094.251029236 6642998.15971084,780213.728344072 6652175.4805311)'
123,133,133,123,123,'SRID=3857;LINESTRING(761720.39052837 6597190.67175024,746085.180935131 6622861.05835928)'
125,117,117,134,134,'SRID=3857;LINESTRING(776183.775582748 6585233.44292637,757483.528821606 6615326.11018264)'
126,135,135,136,136,'SRID=3857;LINESTRING(859233.654516491 6716338.44829307,882849.291589706 6741209.0474158)'
128,123,123,131,131,'SRID=3857;LINESTRING(746085.180935131 6622861.05835928,757094.251029236 6642998.15971084)'
130,117,117,496,496,'SRID=3857;LINESTRING(776183.775582748 6585233.44292637,829273.101095401 6516280.29433337)'
131,137,137,105,105,'SRID=3857;LINESTRING(692611.113373776 6745100.67040111,743701.13911348 6736423.28845178)'
132,138,138,87,87,'SRID=3857;LINESTRING(779987.833032432 6728105.09603163,785953.983759508 6745433.35639174)'
133,139,139,105,105,'SRID=3857;LINESTRING(783424.266934502 6727861.0439117,743701.13911348 6736423.28845178)'
134,140,140,87,87,'SRID=3857;LINESTRING(808634.113709598 6723386.20644222,785953.983759508 6745433.35639174)'
135,139,139,107,107,'SRID=3857;LINESTRING(783424.266934502 6727861.0439117,793215.151936644 6701100.18616622)'
136,106,106,141,141,'SRID=3857;LINESTRING(797850.683625194 6690555.68949522,810288.709812124 6705263.89001229)'
137,142,142,107,107,'SRID=3857;LINESTRING(800017.288051317 6719270.56504207,793215.151936644 6701100.18616622)'
138,129,129,123,123,'SRID=3857;LINESTRING(737583.914466148 6667522.95228354,746085.180935131 6622861.05835928)'
139,140,140,143,143,'SRID=3857;LINESTRING(808634.113709598 6723386.20644222,818349.41782786 6722454.10104968)'
140,142,142,144,144,'SRID=3857;LINESTRING(800017.288051317 6719270.56504207,799204.834856098 6705249.68964155)'
141,140,140,106,106,'SRID=3857;LINESTRING(808634.113709598 6723386.20644222,797850.683625194 6690555.68949522)'
142,145,145,146,146,'SRID=3857;LINESTRING(771988.281166956 6627225.58467348,760094.674324349 6650115.63313813)'
143,147,147,107,107,'SRID=3857;LINESTRING(835561.856167038 6692642.15165682,793215.151936644 6701100.18616622)'
144,144,144,107,107,'SRID=3857;LINESTRING(799204.834856098 6705249.68964155,793215.151936644 6701100.18616622)'
145,140,140,141,141,'SRID=3857;LINESTRING(808634.113709598 6723386.20644222,810288.709812124 6705263.89001229)'
149,125,125,148,148,'SRID=3857;LINESTRING(775417.327772857 6633564.13630515,762204.481721962 6657741.41623594)'
150,149,149,150,150,'SRID=3857;LINESTRING(800739.555670952 6585698.76129349,784511.259043296 6604599.81577228)'
151,145,145,125,125,'SRID=3857;LINESTRING(771988.281166956 6627225.58467348,775417.327772857 6633564.13630515)'
152,129,129,151,151,'SRID=3857;LINESTRING(737583.914466148 6667522.95228354,746926.615181043 6637394.41607483)'
153,125,125,1480,1480,'SRID=3857;LINESTRING(775417.327772857 6633564.13630515,742267.849104941 6620157.24993422)'
154,149,149,120,120,'SRID=3857;LINESTRING(800739.555670952 6585698.76129349,875410.432552057 6580400.34033273)'
155,126,126,120,120,'SRID=3857;LINESTRING(805195.794501331 6662525.01212664,875410.432552057 6580400.34033273)'
156,129,129,153,153,'SRID=3857;LINESTRING(737583.914466148 6667522.95228354,704653.073824502 6664375.87170608)'
157,125,125,147,147,'SRID=3857;LINESTRING(775417.327772857 6633564.13630515,835561.856167038 6692642.15165682)'
158,34,34,161,161,'SRID=3857;LINESTRING(904208.405183638 7087358.78852429,896437.777514289 7044997.24820776)'
159,125,125,154,154,'SRID=3857;LINESTRING(775417.327772857 6633564.13630515,781857.403039845 6621128.93889009)'
161,130,130,120,120,'SRID=3857;LINESTRING(792937.859183061 6651702.10327713,875410.432552057 6580400.34033273)'
162,125,125,155,155,'SRID=3857;LINESTRING(775417.327772857 6633564.13630515,859874.503661138 6694022.10726066)'
164,117,117,156,156,'SRID=3857;LINESTRING(776183.775582748 6585233.44292637,761673.692660819 6596542.75022486)'
165,117,117,149,149,'SRID=3857;LINESTRING(776183.775582748 6585233.44292637,800739.555670952 6585698.76129349)'
166,154,154,150,150,'SRID=3857;LINESTRING(781857.403039845 6621128.93889009,784511.259043296 6604599.81577228)'
169,157,157,110,110,'SRID=3857;LINESTRING(931101.778650493 6786958.61992996,889764.146430726 6743136.56132211)'
170,119,119,158,158,'SRID=3857;LINESTRING(718740.138688264 6598566.39602202,722254.577581136 6600283.34205643)'
171,159,159,60,60,'SRID=3857;LINESTRING(896576.908927261 7044703.03862488,943400.074350683 7062683.76123891)'
172,160,160,161,161,'SRID=3857;LINESTRING(943756.695000001 7062652.8,896437.777514289 7044997.24820776)'
173,123,123,1480,1480,'SRID=3857;LINESTRING(746085.180935131 6622861.05835928,742267.849104941 6620157.24993422)'
174,115,115,151,151,'SRID=3857;LINESTRING(732090.640052962 6631133.81838563,746926.615181043 6637394.41607483)'
175,162,162,134,134,'SRID=3857;LINESTRING(762709.122098498 6618493.44046673,757483.528821606 6615326.11018264)'
176,115,115,123,123,'SRID=3857;LINESTRING(732090.640052962 6631133.81838563,746085.180935131 6622861.05835928)'
513,207,207,374,374,'SRID=3857;LINESTRING(846820.297152514 6781812.59465969,845066.318649743 6787197.11912817)'
177,134,134,1480,1480,'SRID=3857;LINESTRING(757483.528821606 6615326.11018264,742267.849104941 6620157.24993422)'
181,123,123,163,163,'SRID=3857;LINESTRING(746085.180935131 6622861.05835928,734265.570640955 6612900.6732535)'
182,112,112,164,164,'SRID=3857;LINESTRING(818544.670400209 6723786.98835946,816930.619882765 6733853.97843745)'
183,112,112,165,165,'SRID=3857;LINESTRING(818544.670400209 6723786.98835946,858073.599183458 6741796.25784715)'
184,166,166,165,165,'SRID=3857;LINESTRING(847922.904661971 6734778.65094646,858073.599183458 6741796.25784715)'
186,167,167,165,165,'SRID=3857;LINESTRING(837376.393230434 6715978.84927163,858073.599183458 6741796.25784715)'
187,168,168,104,104,'SRID=3857;LINESTRING(768840.06797857 6721894.24942313,771083.28311433 6710077.04538898)'
188,138,138,104,104,'SRID=3857;LINESTRING(779987.833032432 6728105.09603163,771083.28311433 6710077.04538898)'
189,139,139,104,104,'SRID=3857;LINESTRING(783424.266934502 6727861.0439117,771083.28311433 6710077.04538898)'
190,104,104,169,169,'SRID=3857;LINESTRING(771083.28311433 6710077.04538898,775601.181397639 6708585.15138781)'
192,168,168,105,105,'SRID=3857;LINESTRING(768840.06797857 6721894.24942313,743701.13911348 6736423.28845178)'
193,104,104,170,170,'SRID=3857;LINESTRING(771083.28311433 6710077.04538898,765084.797874202 6700529.70600489)'
196,139,139,87,87,'SRID=3857;LINESTRING(783424.266934502 6727861.0439117,785953.983759508 6745433.35639174)'
198,171,171,89,89,'SRID=3857;LINESTRING(764547.272873561 6687803.21790733,748486.338616099 6684447.63509408)'
199,184,184,187,187,'SRID=3857;LINESTRING(736643.500620426 6705891.11748958,744654.236542872 6723896.68088702)'
201,105,105,172,172,'SRID=3857;LINESTRING(743701.13911348 6736423.28845178,755584.375043988 6711211.50415212)'
202,123,123,173,173,'SRID=3857;LINESTRING(746085.180935131 6622861.05835928,737251.537575814 6667185.35021501)'
204,105,105,174,174,'SRID=3857;LINESTRING(743701.13911348 6736423.28845178,758326.838972772 6713728.33895523)'
205,37,37,39,39,'SRID=3857;LINESTRING(1295637.82513212 6848862.97123755,1305482.58723765 6903660.18292128)'
206,129,129,175,175,'SRID=3857;LINESTRING(737583.914466148 6667522.95228354,748101.491870862 6690845.72465849)'
207,129,129,176,176,'SRID=3857;LINESTRING(737583.914466148 6667522.95228354,728297.576022857 6674434.13433423)'
208,88,88,129,129,'SRID=3857;LINESTRING(743024.754756488 6678977.17631151,737583.914466148 6667522.95228354)'
209,178,178,120,120,'SRID=3857;LINESTRING(892814.641362636 6607793.54635006,875410.432552057 6580400.34033273)'
210,179,179,12,12,'SRID=3857;LINESTRING(1553686.75497718 7029779.74996667,1526153.4554614 6898322.07842467)'
211,180,180,181,181,'SRID=3857;LINESTRING(1588622.05095898 7000828.22984944,1562223.93610619 7077497.99914936)'
212,179,179,181,181,'SRID=3857;LINESTRING(1553686.75497718 7029779.74996667,1562223.93610619 7077497.99914936)'
213,180,180,12,12,'SRID=3857;LINESTRING(1588622.05095898 7000828.22984944,1526153.4554614 6898322.07842467)'
214,183,183,30,30,'SRID=3857;LINESTRING(1103047.8656455 7073788.55343932,1057734.39237905 7084041.92342586)'
215,183,183,21,21,'SRID=3857;LINESTRING(1103047.8656455 7073788.55343932,1130728.36887969 7086348.79316402)'
218,88,88,89,89,'SRID=3857;LINESTRING(743024.754756488 6678977.17631151,748486.338616099 6684447.63509408)'
219,184,184,185,185,'SRID=3857;LINESTRING(736643.500620426 6705891.11748958,741024.376949068 6688703.6377942)'
220,184,184,89,89,'SRID=3857;LINESTRING(736643.500620426 6705891.11748958,748486.338616099 6684447.63509408)'
221,184,184,186,186,'SRID=3857;LINESTRING(736643.500620426 6705891.11748958,747081.276033164 6714903.35206591)'
223,104,104,172,172,'SRID=3857;LINESTRING(771083.28311433 6710077.04538898,755584.375043988 6711211.50415212)'
225,89,89,175,175,'SRID=3857;LINESTRING(748486.338616099 6684447.63509408,748101.491870862 6690845.72465849)'
226,185,185,89,89,'SRID=3857;LINESTRING(741024.376949068 6688703.6377942,748486.338616099 6684447.63509408)'
227,89,89,188,188,'SRID=3857;LINESTRING(748486.338616099 6684447.63509408,748473.560199494 6688047.72112337)'
228,189,189,190,190,'SRID=3857;LINESTRING(959200.83497216 6117834.22841594,987731.47443829 6158598.8986593)'
229,191,191,172,172,'SRID=3857;LINESTRING(747538.502898399 6715011.29748736,755584.375043988 6711211.50415212)'
231,42,42,192,192,'SRID=3857;LINESTRING(1356648.9481359 7135343.23805745,1356513.18152989 7134416.47784108)'
233,105,105,186,186,'SRID=3857;LINESTRING(743701.13911348 6736423.28845178,747081.276033164 6714903.35206591)'
234,105,105,187,187,'SRID=3857;LINESTRING(743701.13911348 6736423.28845178,744654.236542872 6723896.68088702)'
235,191,191,193,193,'SRID=3857;LINESTRING(747538.502898399 6715011.29748736,748353.049802328 6706605.47707483)'
236,187,187,497,497,'SRID=3857;LINESTRING(744654.236542872 6723896.68088702,743777.131558634 6724116.97547724)'
238,191,191,195,195,'SRID=3857;LINESTRING(747538.502898399 6715011.29748736,743960.067623645 6723757.43057198)'
239,191,191,196,196,'SRID=3857;LINESTRING(747538.502898399 6715011.29748736,750896.369078637 6709976.23239759)'
240,197,197,195,195,'SRID=3857;LINESTRING(736298.123492574 6731469.19625989,743960.067623645 6723757.43057198)'
241,197,197,191,191,'SRID=3857;LINESTRING(736298.123492574 6731469.19625989,747538.502898399 6715011.29748736)'
